ラプラスex,라프라스 ex
シルシュルー,땃쭈르
パルデアウパー,팔데아 우파
カラミンゴ,꼬이밍고
コレクレー,모으령
パモット,빠모트
パモ,빠모
パルデアケンタロス,팔데아 켄타로스
ニャローテ,나로테
ニャオハ,나오하
ドデカバシ,왕큰부리
アローラベトベター,알로라 질퍽이
マケンカニ,오기지게
アローラナッシー,알로라 나시
ミミッキュ,따라큐
レックウザex,레쿠쟈 ex
レックウザ,레쿠쟈
ソルガレオex,솔가레오 ex
ルナアーラex,루나아라 ex
リーリエ,릴리에
グズマ,구즈마
アローラベトベトンex,알로라 질뻐기 ex
ナゲツケサルex,내던숭이 ex
ヨワシex,약어리 ex
ケケンカニex,모단단게 ex
ガオガエンex,어흥염 ex
ダダリンex,타타륜 ex
ジュナイパーex,모크나이퍼 ex
マオ,마오
マーマネ,마마네
スイレン,수련
カキ,키아웨
イリマ,일리마
アセロラ,아세로라
ネッコアラ,자말라
キテルグマ,이븐곰
ツツケラ,콕코구리
ジジーロン,할비롱
マギアナ,마기아나
メテノ,메테노
バンバドロ,만마드
イワンコ,암멍이
コスモッグ,코스모그
カプ・テテフ,카푸나비나
スナバァ,모래꿍
キュワワー,큐아링
アブリー,에블리
カプ・コケコ,카푸꼬꼬꼭
オドリドリ（ぱちぱち）,춤추새
カプ・レヒレ,카푸느지느
バクガメス,폭거북스
アローラガラガラ,알로라 텅구리
カプ・ブルル,카푸브루루
アマージョ,달코퀸
リーフマント,리프망토
どくバリ,독바늘
ロトム図鑑,로토무도감 ex
ふしぎなアメ,이상한사탕
おさかなネット,물고기네트
おおきいマラサダ,큰 말라사다
ヤレユータン,하랑우탄
ヌイコグマ,포곰곰
デカグース,형사구스
ヤングース,영구스
ケララッパ,크라파
ルチャブル,루차불
ヤヤコマ,화살꼬빈
エネコロロ,델케티
エネコ,에나비
ジャラランガ,짜랑고우거
ジャランゴ,짜랑고우
ジャラコ,짜랑꼬
クレッフィ,클레피
シュバルゴ,슈바르고
ドリュウズ,몰드류
アローラダグトリオ,알로라 닥트리오
アローラディグダ,알로라 디그다
ドヒドイデ,더시마사리 ex
ヒドイデ,시마사리
ダストダス,더스트나
ヤブクロン,깨봉이
アブソル,앱솔
アローラペルシアン,알로라 페르시온
アローラニャース,알로라 나옹
アローララッタ,알로라 레트라
アローラコラッタ,알로라 꼬렛
ドロバンコ,머드나기
ルガルガン,루가루암
ローブシン,노보청
ドテッコツ,토쇠골
ドッコラー,으랏차
モグリュー,두더류
ソルロック,솔록
ハリテヤマ,하리뭉
マクノシタ,마크탕
ネクロズマ,네크로즈마
コスモウム,코스모움
シロデスナ,모래성이당
アブリボン,에리본
オドリドリ（まいまい）,춤추새
オドリドリ（ふらふら）,춤추새
ジュペッタ,다크펫
カゲボウズ,어둠대신
ルナトーン,루나톤
ブーピッグ,피그킹
バネブー,피그점프
ヤミラミ,깜까미
トゲデマル,토게데마루
クワガノン,투구뿌논
デンヂムシ,전지충이
オニシズクモ,깨비물거미
シズクモ,물거미
ヨワシ,약어리
アシレーヌ,누리레느
オシャマリ,키요공
アシマリ,누리공
アローラサンドパン,알로라 고지
アローラサンド,알로라 모래두지
オドリドリ（めらめら）,춤추새
ニャヒート,냐오히트
ニャビー,냐오불
ファイアロー,파이어로
ヒノヤコマ,불화살빈
グソクムシャ,갑주무사
コソクムシ,꼬시레
アママイコ,달무리나
アマカジ,달콤아
ラランテス,라란티스
カリキリ,짜랑랑
アゴジムシ,턱지충이
フクスロー,빼미스로우
モクロー,나몰빼미
オーロット,대로트
ボクレー,나목령
カブルモ,딱정곤
マラカッチ,마라카치
アメモース,비나방
アメタマ,비구술
ベベノム,베베놈
ウルトラネクロズマex,이상해씨 ex
ツンデツンデ,차곡차곡
ネクロズマ（たそがれのたてがみ）,네크로즈마 황혼의 갈기
ネクロズマ（あかつきのつばさ）,네크로즈마 새벽의 날개
デンジュモク,전수목
ズガドーン,두파팡
カミツルギ,종이신도
ゼラオラ,제라오라
ウツロイド,텅비드
マッシブーンex,매시붕 ex
アローラダグトリオex,알로라 닥트리오 ex
アクジキングex,악식킹 ex
ルガルガンex,루가루암 ex
カプ・コケコex,카푸꼬꼬꼭 ex
ルザミーネ,루자미네
ハンサム,핸섬
グラジオ,글라디오
テッカグヤ,철화구야
シルヴァディ,실버디
フェローチェ,페로코체
ビーストナイト,비스트나이트
エレキコード,일렉트릭코드
むしよけスプレー,벌레회피스프레이
ビーストウォール,비스트월
タイプ：ヌル,타입:널
ムーランド,바랜드
ハーデリア,하데리어
ヨーテリー,요테리
ナットレイ,너트령
テッシード,철시드
ボスゴドラ,보스로라
コドラ,갱도라
ココドラ,가보리
アーゴヨン,아고용
ワルビアル,악비아르
ワルビル,악비르
メグロコ,깜눈크
ナゲツケサル,내던숭이
ネンドール,점토도리
ヤジロン,오뚝군
エモンガ,에몽가
サメハダー,샤크니아
キバニア,샤프니아
マンタイン,만타인
ジュナイパー,모크나이퍼
イーブイのバッグ,이브이 가방
イーブイex,이브이 ex
カビゴンex,잠만보 ex
カイリューex,망나뇽 ex
ニンフィアex,님피아 ex
アシレーヌex,누리레느 ex
ブースターex,부스터 ex
ボタン,카시오페아
ハウ,하우
ブラッキー,블래키
ニンフィア,님피아
エーフィ,에브이
たべのこし,먹다남은음식
ヨクバリス,요씽리스
ホシガリス,탐리스
タブンネ,다부니
メレシー,멜리시
マホイップ,마휘핑
マホミル,마빌크
ママンボウ,맘복치
バイバニラ,배바닐라
バニリッチ,바닐리치
バニプッチ,바닐프티
ガオガエン,어흥염
コータス,코터스
タルップル,단지래플
カジッチュ,과사삭벌레
トロピウス,트로피우스
ルギアex,루기아 ex
ホウオウex,칠색조 ex
エアームドex,무장조 ex
ブラッキーex,블래키 ex
クロバットex,크로뱃 ex
ドンファンex,코리갑 ex
エーフィex,에브이 ex
ランターンex,랜턴 ex
キングドラex,킹드라 ex
ツボツボex,단단지 ex
やまおとこ,등산가
ミカン,규리
釣り人,낚시꾼
シルバー,실버
コトネ,금선
イツキ,일목
ハピナス,해피너스
ドーブル,루브도
オドシシ,노라키
オタチ,꼬리선
ハッサム,핫삼
イトマル,페이검
ソーナンス,마자용
ネイティオ,네이티오
デンリュウ,전룡
ピチュー,피츄
デリバード,딜리버드
オクタン,대포무노
ハリーセン,침바루
ワニノコ,리아코
ブビィ,마그비
ヒノアラシ,브케인
チコリータ,치코리타
レスキュースカーフ,레스큐 스카프
ダークペンダント,다크펜던트
鋼鉄のまえかけ,강철 앞치마
ゼニガメじょうろ,꼬부기물뿌리개
エレメンタルつけかえ,엘리멘탈 갈아 달기
バッフロン,버프론
リングマ,링곰
ヒメグマ,깜지곰
ノコッチ,노고치
オオタチ,다꼬리
ギギギアル,기기기어르
ギギアル,기기어르
ギアル,기어르
ハガネール,강철톤
フォレトス,쏘콘
マニューラ,포푸니라
アリアドス,아리아도스
ガメノデス,거북손데스
カメテテ,거북손손
バルキー,배루키
ムシャーナ,몽얌나
ムンナ,몽나
グランブル,그랑블루
ブルー,블루
キリンリキ,키링키
アンノーン（パワー）,안농
アンノーン（ガード）,안농
ネイティ,네이티
ピィ,삐
ムチュール,뽀뽀라
ヤドキング,야도킹
ライコウ,라이코
エレキッド,에레키드
モココ,보송송
メリープ,메리프
チョンチー,초라기
シザリガー,가재장군
ヘイガニ,가재군
スイクン,스이쿤
テッポウオ,총어
サニーゴ,코산호
ヌオー,누오
ウパー,우파
オーダイル,장크로다일
アリゲイツ,엘리게이
ニョロトノ,왕구리
ヒヒダルマ,불비달마
ダルマッカ,달막화
エンテイ,앤테이
バクフーン,블레이범
マグマラシ,마그케인
チェリム,체리꼬
クヌギダマ,피콘
メガヤンマ,메가자리
キマワリ,해루미
ヒマナッツ,해너츠
ワタッコ,솜솜코
ポポッコ,두코
ハネッコ,통통코
レディアン,레디안
レディバ,레디바
メガニウム,메가니움
ベイリーフ,베이리프
ハピナスex,해피너스 ex
タマンタ,타만타
スイクンex,스이쿤 ex
ニョロボンex,강챙이 ex
ライコウex,라이코 ex
エンテイex,앤테이 ex
ワタッコex,솜솜코 ex
マツバ,유빈
旅の行商人,여행상인
アカネ,꼭두
ルリリ,루리리
ラティオス,라티오스
ワンパチ,멍파치
マッギョ,메더
ミロカロス,밀로틱
メモリーライト,메모리 라이트
ウォーターボード,워터 보트
ザングース,쟝고
チルット,파비코
ミルタンク,밀탱크
ププリン,푸푸린
チルタリス,파비코리
ドラミドロ,드래캄
クズモー,수레기
カラマネロ,칼라마네로
マーイーカ,오케이징
ゾロアーク,조로아크
ゾロア,조로아
ハブネーク,세비퍼
イワパレス,암팰리스
イシズマイ,돌살이
ジーランス,시라칸
ブルンゲル,탱탱겔
プルリル,탱그릴
ラティアス,라티아스
ガラルサニゴーン,이상해씨
ガラルサニーゴ,이상해씨
ムウマージ,무우마직
パルスワン,펄스멍
フリージオ,프리지오
ヒンバス,빈티나
アイアント,아이앤트
セレビィ,세레비
フレイムパッチ,풀레임패치
アルセウスex,아르세우스
ビーダルex,비버통
ディアルガex,디아루가
アローラダグトリオex,닥트리오
ナゲツケサルex,내던숭이
ルガルガンex,루가루암
カプ・コケコex,카푸꼬꼬꼭
ピカチュウex,피카츄
アシレーヌex,누리레느
パルキアex,펄기아
ガオガエンex,어흥염
ジュナイパーex,모크나이퍼
アローラディグダ,디그다
メガチルタリスex,파비코리
メガギャラドスex,갸라도스
メガバシャーモex,번치코
ケンタロスex,켄타로스
メルメタルex,멜메탈
ドラミドロex,드래캄
メガアブソルex,앱솔
エビワラーex,홍수몬
イエッサンex（メス）,에써르
メガデンリュウex,전룡
サンダースex,쥬피썬더
ゲッコウガex,개굴닌자
ギャロップex,날쌩마
エルフーンex,엘풍
メガカイロスex,쁘사이저
ルチア,루티아
モノマネ娘,따라쟁이
メリッサ,멜리사
ハルカ,봄이
ハラ,할라
シズイ,시즈
ワシボン,수리둥보
ヌメラ,미끄메라
アーマーガア,아머까오
サザンドラ,삼삼드래
ヤンチャム,판짱
アーケオス,아케오스
ゴチム,고디탱
デスカーン,데스니칸
コオリッポ,빙큐보
ケルディオ,케르디오
ルンパッパ,로파파
シャンデラ,샹델라
ゴリランダー,고릴타
アゲハント,뷰티플라이
ラッキーミトン,이상해씨
ヘビーメット,허비넷
オボンのみ,자뭉열매
ふたの化石,덮개화석
ヒットハンマー,히트해머
はねの化石,날개화석
いたずらルーレット,젓궂은 회전
アオガラス,파크로우
ココガラ,파라꼬
トリミアン,트리미앙
ウォーグル,워글
ミルホッグ,보르그
ミネズミ,보르쥐
パッチール,얼루기
バクオング,폭음룡
ドゴーム,노공룡
ゴニョニョ,소곤룡
マッスグマ,직구리
ジグザグマ,지그제구리
ヌメルゴン,미끄래곤
ヌメイル,미끄네일
ギルガルド,킬가르도
ニダンギル,쌍검킬
ヒトツキ,단칼빙
コバルオン,코바르온
オーロンゲ,오롱털
ギモー,쏘겨모
ベロバー,메롱꿍
ゴロンダ,부란다
ジヘッド,디헤드
モノズ,모노두
セキタンザン,석탄산
トロッゴン,탄차곤
タンドン,탄동
ケケンカニ,모단단게
テラキオン,테라키온
アーケン,아켄
フレフワン,프레프티르
シュシュプ,슈쁘
ゴチルゼル,고디모아젤
ゴチミル,고디보미
デスマス,데스마스
リーシャン,랑딸랑
ジラーチ,지라치
カマスジョー,꼬치조
サシカマス,찌로꼬치
クレベース,크레베이스
カチコール,꽁어름
アバゴーラ,늑골라
プロトーガ,프로토가
ガマゲロゲ,두빅굴
ガマガル,두까비
オタマロ,동챙이
ヒヤッキー,앗차키
ヒヤップ,앗차프
ラブカス,사랑동이
ホエルオー,고래왕
ホエルコ,고래왕자
ハスブレロ,로토스
ハスボー,연꽃몬
カエンジシ,화염레오
シシコ,레오꼬
ランプラー,램프라
ヒトモシ,불켜미
バオッキー,바오키
バオップ,바오프
バシャーモ,번치코
ワカシャモ,영치코
アチャモ,아차모
ホウオウ,칠색조
バチンキー,채키몽
サルノリ,흥나숭
ビリジオン,비리디온
ヤナッキー,야나키
ヤナップ,야나프
キノガッサ,버섯모
キノココ,버섯꼬
ダーテング,다탱구
コノハナ,잎새코
タネボー,도토링
ドクケイル,독케일
マユルド,카스쿤
カラサリス,실쿤
ケムッソ,개무소
そうじゅくエキス,조숙엑기스
メガリザードンYex,메가리자몽Y ex
メガハガネールex,메가강철톤 ex
メガミミロップex,메가이어롭 ex
メガカメックスex,메가거북왕 ex
メガフシギバナex,메가이상해꽃 ex
セレナ,세레나
シトロン,시트론
ゼルネアス,제르네아스
ランクルス,란쿨루스
シトロンのリュック,시트론의 특훈
ゲノセクト,게노세크트
ダブラン,듀란
ユニラン,유니란
ブロスター,블로스터
ウデッポウ,완철포
バスラオ,배쓰나이
