Rhinocorne,サイホーン
Tygnon,エビワラー
Kicklee,サワムラー
Ossatueur,ガラガラ
Onix,イワーク
Grolem,ゴローニャ
Gravalanch,ゴローン
Racaillou,イシツブテ
Mackogneur,カイリキー
Machopeur,ゴーリキー
Machoc,ワンリキー
Colossinge,オコリザル
Férosinge,マンキー
Triopikeur,ダグトリオ
Sablaireau,サンドパン
Sabelette,サンド
Golemastoc,ゴルーグ
Gringolem,ゴビット
Rhinolove,ココロモリ
Chovsourir,コロモリ
Gardevoir,サーナイト
Kirlia,キルリア
Tarsal,ラルトス
Mewtwo,ミュウツー
Lippoutou,ルージュラ
M. Mime,バリヤード
Hypnomade,スリーパー
Soporifik,スリープ
Ectoplasma,ゲンガー
Spectrum,ゴースト
Fantominus,ゴース
Flagadoss,ヤドラン
Kadabra,ユンゲラー
Abra,ケーシィ
Mélodelfe,ピクシー
Mélofée,ピッピ
Wattapik,バチンウニ
Iguolta,エレザード
Galvaran,エリキテル
Ohmassacre,シビルドン
Lampéroie,シビビール
Anchwatt,シビシラス
Zéblitz,ゼブライカ
Zébibron,シママ
Électhor,サンダー
Voltali,サンダース
Élektek,エレブー
Voltorbe,ビリリダマ
Magnéton,レアコイル
Magnéti,コイル
Raichu,ライチュウ
Beldeneige,モスノウ
Frissonille,ユキハミ
Denticrisse,ハギギシリ
Concombaffe,ナマコブシ
Amphinobi,ゲッコウガ
Croâporal,ゲコガシラ
Grenousse,ケロマツ
Lakmécygne,スワンナ
Couaneton,コアルヒー
Artikodin,フリーザー
Amonistar,オムスター
Amonita,オムナイト
Aquali,シャワーズ
Magicarpe,コイキング
Staross,スターミー
Stari,ヒトデマン
Poissoroy,アズマオウ
Poissirène,トサキント
Hypocéan,シードラ
Hypotrempe,タッツー
Krabboss,キングラー
Krabby,クラブ
Crustabri,パルシェン
Kokiyas,シェルダー
Lamantine,ジュゴン
Otaria,パウワウ
Tentacruel,ドククラゲ
Tentacool,メノクラゲ
Tartard,ニョロボン
Têtarte,ニョロゾ
Ptitard,ニョロモ
Akwakwak,ゴルダック
Psykokwak,コダック
Tortank,カメックス
Carabaffe,カメール
Scolocendre,マルヤクデ
Grillepattes,ヤクデ
Malamandre,エンニュート
Tritox,ヤトウモリ
Aflamanoir,クイタラン
Sulfura,ファイヤー
Pyroli,ブースター
Magmar,ブーバー
Ponyta,ポニータ
Arcanin,ウインディ
Caninos,ガーディ
Feunard,キュウコン
Goupix,ロコン
Dracaufeu,リザードン
Reptincel,リザード
Chevroum,ゴーゴート
Cabriolaine,メェークル
Fragilady,ドレディア
Chlorobule,チュリネ
Farfaduvet,エルフーン
Doudouvet,モンメン
Insécateur,ストライク
Saquedeneu,モンジャラ
Noadkoko,ナッシー
Nœunœuf,タマタマ
Empiflor,ウツボット
Boustiflor,ウツドン
Chétiflor,マダツボミ
Aéromite,モルフォン
Mimitoss,コンパン
Parasect,パラセクト
Paras,パラス
Rafflesia,ラフレシア
Mystherbe,ナゾノクサ
Dardargnan,スピアー
Coconfort,コクーン
Aspicot,ビードル
Chrysacier,トランセル
Chenipan,キャタピー
Florizarre,フシギバナ
Herbizarre,フシギソウ
Kangourex,コイル
Mew ex,ミュウex
Mewex,ミュウex
Celebi ex,セレビィex
Celebiex,セレビィex
Ptéra ex,プテラex
Ptéraex,プテラex
Leaf,リーフ
Blue,グリーン
Jeune Explorateur,かけだし調査員
Roucarnage ex,ピジョットex
Roucarnageex,ピジョットex
Léviator ex,ギャラドスex
Léviatorex,ギャラドスex
Marshadow,マーシャドー
Dedenne,デデンネ
Majaspic,ジャローダ
Dalle Fabuleuse,幻の石板
Flûte Pokémon,ポケモンの笛
Pijako,ペラップ
Drakkarmin,クリムガン
Brutapode,ペンドラー
Scobolide,ホイーガ
Venipatte,フシデ
Léopardus,レパルダス
Chacripan,チョロネコ
Dolman,イシヘンジン
Cupcanaille,ペロリーム
Sucroquin,ペロッパフ
Florges,フラージェス
Floette,フラエッテ
Flabébé,フラベベ
Neitram,オーベム
Lewsor,リグレー
Cryptéro,シンボラー
Mygavolt,デンチュラ
Statitik,バチュル
Nigosier,ウッウ
Torgamord,カジリガメ
Khélocrok,カムカメ
Luminéon,ネオラント
Écayon,ケイコウオ
Pyrax,ウルガモス
Pyronille,メラルバ
Sinistrail,ダダリン
Lampignon,マシェード
Spododo,ネマシュ
Lianaja,ジャノビー
Vipélierre,ツタージャ
Dialga ex,ディアルガex
Dialgaex,ディアルガex
Palkia ex,パルキアex
Palkiaex,パルキアex
Coudlangue ex,ベロベルトex
Coudlangueex,ベロベルトex
Darkrai ex,ダークライex
Darkraiex,ダークライex
Dimoret ex,マニューラex
Dimoretex,マニューラex
Gallame ex,エルレイドex
Gallameex,エルレイドex
Magirêve ex,ムウマージex
Magirêveex,ムウマージex
Pachirisu ex,パチリスex
Pachirisuex,パチリスex
Simiabraz ex,ゴウカザルex
Simiabrazex,ゴウカザルex
Yanméga ex,メガヤンマex
Yanmégaex,メガヤンマex
Mars,マーズ
Aurore,ヒカリ
Tanguy,デンジ
Cynthia,シロナ
Sbire de la Team Galaxie,ギンガ団のしたっぱ
Hélio,アカギ
Regigigas,レジギガス
Chaglam,ニャルマー
Keunotor,ビッパ
Étouraptor,ムクホーク
Carchacrok,ガブリアス
Heatran,ヒードラン
Cradopaud,グレッグル
Spiritomb,ミカルゲ
Hippopotas,ヒポポタス
Lucario,ルカリオ
Rhinastoc,ドサイドン
Cresselia,クレセリア
Giratina,ギラティナ
Créfollet,エムリット
Baudrive,フワンテ
Motisma,ロトム
Lixy,コリンク
Manaphy,マナフィ
Tritosor,トリトドン
Mammochon,マンムー
Shaymin,シェイミ
Vortente,マスキッパ
Apitrini,ミツハニー
Bouldeneu,モジャンボ
Baie Prine,ラムのみ
Casque Brut,ゴツゴツメット
Cape Géante,大きなマント
Communication Pokémon,ポケモン通信
Fossile Armure,たての化石
Fossile Crâne,ずがいの化石
Motisma Hélice,スピンロトム
Chaffreux,ブニャット
Lockpin,ミミロップ
Laporeille,ミミロル
Castorno,ビーダル
Étourvol,ムクバード
Étourmi,ムックル
Capidextre,エテボース
Capumain,エイパム
Porygon-Z,ポリゴンZ
Porygon2,ポリゴン2
Carmache,ガバイト
Griknot,フカマル
Tarinorme,ダイノーズ
Archéodong,ドータクン
Archéomire,ドーミラー
Cheniselle,ミノマダム（ゴミのミノ）
Bastiodon,トリデプス
Dinoclier,タテトプス
Registeel,レジスチル
Airmure,エアームド
Darkrai,ダークライ
Coatox,ドクロッグ
Drascore,ドラピオン
Rapion,スコルピ
Moufflair,スカタンク
Moufouette,スカンプー
Grahyèna,グラエナ
Medhyèna,ポチエナ
Farfuret,ニューラ
Corboss,ドンカラス
Cornèbre,ヤミカラス
Hippodocus,カバルドン
Riolu,リオル
Cheniselle,ミノマダム（すなちのミノ）
Charkos,ラムパルド
Kranidos,ズガイドス
Regirock,レジロック
Tarinor,ノズパス
Kapoera,カポエラー
Scorvol,グライオン
Scorplane,グライガー
Créfadet,アグノム
Créhelf,ユクシー
Grodrive,フワライド
Noctunoir,ヨノワール
Téraclope,サマヨール
Skelénox,ヨマワル
Feuforêve,ムウマ
Togekiss,トゲキッス
Togetic,トゲチック
Togepi,トゲピー
Luxray,レントラー
Luxio,ルクシオ
Élekable,エレキブル
Magnézone,ジバコイル
Motisma Froid,フロストロトム
Motisma Lavage,ウォッシュロトム
Givrali,グレイシア
Blizzaroi,ユキノオー
Blizzi,ユキカブリ
Sancoki,カラナクシ
Mustéflott,フローゼル
Mustébouée,ブイゼル
Pingoléon,エンペルト
Prinplouf,ポッタイシ
Tiplouf,ポッチャマ
Regice,レジアイス
Cochignon,イノムー
Marcacrin,ウリムー
Motisma Chaleur,ヒートロトム
Chimpenfeu,モウカザル
Ouisticram,ヒコザル
Volcaropod,マグカルゴ
Limagma,マグマッグ
Maganon,ブーバーン
Motisma Tonte,カットロトム
Phyllali,リーフィア
Apireine,ビークイン
Cheniselle,ミノマダム
Cheniti,ミノムッチ
Mélokrik,コロトック
Crikzik,コロボーシ
Torterra,ドダイトス
Boskara,ハヤシガメ
Tortipouss,ナエトル
Roserade,ロズレイド
Rosélia,ロゼリア
Yanma,ヤンヤンマ
Joliflor,キレイハナ
Cresselia ex,クレセリアex
Cresseliaex,クレセリアex
Arceus ex,アルセウスex
Arceusex,アルセウスex
Tarinorme ex,ダイノーズex
Tarinormeex,ダイノーズex
Carchacrok ex,ガブリアスex
Carchacrokex,ガブリアスex
Givrali ex,グレイシアex
Givraliex,グレイシアex
Phyllali ex,リーフィアex
Phyllaliex,リーフィアex
Adamantin,セキ
René,ジュン
Doyenne de Célestia,カンナギタウンの長老
Nacchara,カイ
Simularbre,ウソッキー
Zarbi,アンノーン
Marill,マリル
Démolosse,ヘルガー
Arceus,アルセウス
Noarfang,ヨルノズク
Hoothoot,ホーホー
Dialga Forme Originelle,オリジンディアルガ
Nostenfer,クロバット
Charmina,チャーレム
Méditikka,アサナン
Tyranocif,バンギラス
Ymphect,サナギラス
Embrylex,ヨーギラス
Donphan,ドンファン
Phanpy,ゴマゾウ
Élecsprint,ライボルト
Dynavolt,ラクライ
Phione,フィオネ
Palkia Forme Originelle,オリジンパルキア
Momartik,ユキメノコ
Stalgamin,ユキワラシ
Barbicha,ナマズン
Barloche,ドジョッチ
Azumarill,マリルリ
Malosse,デルビル
Ceriflor,チェリム（ポジ）
Ceriflor,チェリム（ネガ）
Ceribou,チェリンボ
Papilord,ガーメイル
Scarhino,ヘラクロス
Forgerette,ニャオハ
Pachirisu,パチリス
Pohmarmotte,パーモット
Motorizard,モトトカゲ
Lucario ex,ルカリオex
Lucarioex,ルカリオex
Triopikeau ex,ウミトリオex
Triopikeauex,ウミトリオex
Dardargnan ex,スピアーex
Dardargnanex,スピアーex
Vrombotor,ブロロローム
Vrombi,ブロロン
Oyacata,ヘイラッシャ
Taupikeau,ウミディグダ
Giratina ex,ギラティナex
Giratinaex,ギラティナex
Castorno ex,ビーダルex
Castornoex,ビーダルex
Forgelina ex,デカヌチャンex
Forgelinaex,デカヌチャンex
Terraiste de Paldea ex,パルデアドオーex
Terraiste de Paldeaex,パルデアドオーex
Sbire de la Team Rocket,ロケット団のしたっぱ
Red,レッド
Dame du Centre Pokémon,ポケモンセンターのお姉さん
Mashynn,ナンジャモ
Gromago,サーフゴー
Tag-Tag,タギングル
Nigirigon,シャリタツ
Miascarade,マスカーニャ
Coudlangue,ベロベルト
Forgella,ナカヌチャン
Forgerette,カヌチャン
Gribouraigne,シルシュルー
Axoloto de Paldea,パルデアウパー
Flamenroule,カラミンゴ
Mordudor,コレクレー
Pohmotte,パモット
Pohm,パモ
Tauros de Paldea,パルデアケンタロス
Matourgeon,ニャローテ
Poussacha,ニャオハ
Bazoucan,ドデカバシ
Tadmorv d'Alola,アローラベトベター
Crabagarre,マケンカニ
Noadkoko d'Alola,アローラナッシー
Mimiqui,ミミッキュ
Rayquaza ex,レックウザex
Rayquazaex,レックウザex
Rayquaza,レックウザ
Solgaleo ex,ソルガレオex
Solgaleoex,ソルガレオex
Lunala ex,ルナアーラex
Lunalaex,ルナアーラex
Lillie,リーリエ
Guzma,グズマ
Grotadmorv d'Alola ex,アローラベトベトンex
Grotadmorv d'Alolaex,アローラベトベトンex
Quartermac ex,ナゲツケサルex
Quartermacex,ナゲツケサルex
Froussardine ex,ヨワシex
Froussardineex,ヨワシex
Crabominable ex,ケケンカニex
Crabominableex,ケケンカニex
Félinferno ex,ガオガエンex
Félinfernoex,ガオガエンex
Sinistrail ex,ダダリンex
Sinistrailex,ダダリンex
Archéduc ex,ジュナイパーex
Archéducex,ジュナイパーex
Barbara,マオ
Chrys,マーマネ
Néphie,スイレン
Kiawe,カキ
Althéo,イリマ
Margie,アセロラ
Dodoala,ネッコアラ
Chelours,キテルグマ
Picassaut,ツツケラ
Draïeul,ジジーロン
Magearna,マギアナ
Météno,メテノ
Bourrinos,バンバドロ
Rocabot,イワンコ
Cosmog,コスモッグ
Tokopiyon,カプ・テテフ
Bacabouh,スナバァ
Guérilande,キュワワー
Bombydou,アブリー
Tokorico,カプ・コケコ
Plumeline,オドリドリ（ぱちぱち）
Tokopisco,カプ・レヒレ
Boumata,バクガメス
Ossatueur d'Alola,アローラガラガラ
Tokotoro,カプ・ブルル
Sucreine,アマージョ
Cape Sylvestre,リーフマント
Pic Venin,どくバリ
Motisma-Dex ex,ロトム図鑑
Motisma-Dexex,ロトム図鑑
Super Bonbon,ふしぎなアメ
Filet de Pêche,おさかなネット
Malasada Maxi,おおきいマラサダ
Gouroutan,ヤレユータン
Nounourson,ヌイコグマ
Argouste,デカグース
Manglouton,ヤングース
Piclairon,ケララッパ
Brutalibré,ルチャブル
Passerouge,ヤヤコマ
Delcatty,エネコロロ
Skitty,エネコ
Ékaïser,ジャラランガ
Écaïd,ジャランゴ
Bébécaille,ジャラコ
Trousselin,クレッフィ
Lançargot,シュバルゴ
Minotaupe,ドリュウズ
Triopikeur d'Alola,アローラダグトリオ
Taupiqueur d'Alola,アローラディグダ
Prédastérie ex,ドヒドイデ
Prédastérieex,ドヒドイデ
Vorastérie,ヒドイデ
Miasmax,ダストダス
Miamiasme,ヤブクロン
Absol,アブソル
Persian d'Alola,アローラペルシアン
Miaouss d'Alola,アローラニャース
Rattatac d'Alola,アローララッタ
Rattata d'Alola,アローラコラッタ
Tiboudet,ドロバンコ
Lougaroc,ルガルガン
Bétochef,ローブシン
Ouvrifier,ドテッコツ
Charpenti,ドッコラー
Rototaupe,モグリュー
Solaroc,ソルロック
Hariyama,ハリテヤマ
Makuhita,マクノシタ
Necrozma,ネクロズマ
Cosmovum,コスモウム
Trépassable,シロデスナ
Rubombelle,アブリボン
Plumeline,オドリドリ（まいまい）
Plumeline,オドリドリ（ふらふら）
Branette,ジュペッタ
Polichombr,カゲボウズ
Séléroc,ルナトーン
Groret,ブーピッグ
Spoink,バネブー
Ténéfix,ヤミラミ
Togedemaru,トゲデマル
Lucanon,クワガノン
Chrysapile,デンヂムシ
Tarenbulle,オニシズクモ
Araqua,シズクモ
Froussardine,ヨワシ
Oratoria,アシレーヌ
Otarlette,オシャマリ
Otaquin,アシマリ
Sablaireau d'Alola,アローラサンドパン
Sabelette d'Alola,アローラサンド
Plumeline,オドリドリ（めらめら）
Matoufeu,ニャヒート
Flamiaou,ニャビー
Flambusard,ファイアロー
Braisillon,ヒノヤコマ
Sarmuraï,グソクムシャ
Sovkipou,コソクムシ
Candine,アママイコ
Croquine,アマカジ
Floramantis,ラランテス
Mimantis,カリキリ
Larvibule,アゴジムシ
Efflèche,フクスロー
Brindibou,モクロー
Desséliande,オーロット
Brocélôme,ボクレー
Carabing,カブルモ
Maracachi,マラカッチ
Maskadra,アメモース
Arakdo,アメタマ
Vémini,ベベノム
Bulbizarre ex,ウルトラネクロズマex
Bulbizarreex,ウルトラネクロズマex
Ama-Ama,ツンデツンデ
Necrozma Crinière du Couchant,ネクロズマ（たそがれのたてがみ）
Necrozma Ailes de l'Aurore,ネクロズマ（あかつきのつばさ）
Câblifère,デンジュモク
Pierroteknik,ズガドーン
Katagami,カミツルギ
Zeraora,ゼラオラ
Zéroïd,ウツロイド
Mouscoto ex,マッシブーンex
Mouscotoex,マッシブーンex
Triopikeur d'Alola ex,アローラダグトリオex
Triopikeur d'Alolaex,アローラダグトリオex
Engloutyran ex,アクジキングex
Engloutyranex,アクジキングex
Lougaroc ex,ルガルガンex
Lougarocex,ルガルガンex
Tokorico ex,カプ・コケコex
Tokoricoex,カプ・コケコex
Elsa-Mina,ルザミーネ
Beladonis,ハンサム
Gladio,グラジオ
Bamboiselle,テッカグヤ
Silvallié,シルヴァディ
Cancrelove,フェローチェ
Chimérite,ビーストナイト
Câble Électrique,エレキコード
Repousse,むしよけスプレー
Barrière Chimère,ビーストウォール
Type:0,タイプ：ヌル
Mastouffe,ムーランド
Ponchien,ハーデリア
Ponchiot,ヨーテリー
Noacier,ナットレイ
Grindur,テッシード
Galeking,ボスゴドラ
Galegon,コドラ
Galekid,ココドラ
Mandrillon,アーゴヨン
Crocorible,ワルビアル
Escroco,ワルビル
Mascaïman,メグロコ
Quartermac,ナゲツケサル
Kaorine,ネンドール
Balbuto,ヤジロン
Emolga,エモンガ
Sharpedo,サメハダー
Carvanha,キバニア
Démanta,マンタイン
Archéduc,ジュナイパー
Sac Évoli,イーブイのバッグ
Évoli ex,イーブイex
Évoliex,イーブイex
Ronflex ex,カビゴンex
Ronflexex,カビゴンex
Dracolosse ex,カイリューex
Dracolosseex,カイリューex
Nymphali ex,ニンフィアex
Nymphaliex,ニンフィアex
Oratoria ex,アシレーヌex
Oratoriaex,アシレーヌex
Pyroli ex,ブースターex
Pyroliex,ブースターex
Pania,ボタン
Tili,ハウ
Noctali,ブラッキー
Nymphali,ニンフィア
Mentali,エーフィ
Restes,たべのこし
Rongrigou,ヨクバリス
Rongourmand,ホシガリス
Nanméouïe,タブンネ
Strassie,メレシー
Charmilly,マホイップ
Crèmy,マホミル
Mamanbo,ママンボウ
Sorbouboul,バイバニラ
Sorboul,バニリッチ
Sorbébé,バニプッチ
Félinferno,ガオガエン
Chartor,コータス
Dratatin,タルップル
Verpom,カジッチュ
Tropius,トロピウス
Lugia ex,ルギアex
Lugiaex,ルギアex
Ho-Oh ex,ホウオウex
Ho-Ohex,ホウオウex
Airmure ex,エアームドex
Airmureex,エアームドex
Noctali ex,ブラッキーex
Noctaliex,ブラッキーex
Nostenfer ex,クロバットex
Nostenferex,クロバットex
Donphan ex,ドンファンex
Donphanex,ドンファンex
Mentali ex,エーフィex
Mentaliex,エーフィex
Lanturn ex,ランターンex
Lanturnex,ランターンex
Hyporoi ex,キングドラex
Hyporoiex,キングドラex
Caratroc ex,ツボツボex
Caratrocex,ツボツボex
Montagnard,やまおとこ
Jasmine,ミカン
Pêcheur,釣り人
Silver,シルバー
Célesta,コトネ
Clément,イツキ
Leuphorie,ハピナス
Queulorior,ドーブル
Cerfrousse,オドシシ
Fouinette,オタチ
Cizayox,ハッサム
Mimigal,イトマル
Qulbutoké,ソーナンス
Xatu,ネイティオ
Pharamp,デンリュウ
Pichu,ピチュー
Cadoizo,デリバード
Octillery,オクタン
Qwilfish,ハリーセン
Kaiminus,ワニノコ
Magby,ブビィ
Héricendre,ヒノアラシ
Germignon,チコリータ
Foulard de Sauvetage,レスキュースカーフ
Pendentif des Ténèbres,ダークペンダント
Tablier d'Acier,鋼鉄のまえかけ
Carapuce à O,ゼニガメじょうろ
Échange Élémentaire,エレメンタルつけかえ
Frison,バッフロン
Ursaring,リングマ
Teddiursa,ヒメグマ
Insolourdo,ノコッチ
Fouinar,オオタチ
Cliticlic,ギギギアル
Clic,ギギアル
Tic,ギアル
Steelix,ハガネール
Foretress,フォレトス
Dimoret,マニューラ
Migalos,アリアドス
Golgopathe,ガメノデス
Opermine,カメテテ
Debugant,バルキー
Mushana,ムシャーナ
Munna,ムンナ
Granbull,グランブル
Snubbull,ブルー
Girafarig,キリンリキ
Zarbi,アンノーン（パワー）
Zarbi,アンノーン（ガード）
Natu,ネイティ
Mélo,ピィ
Lippouti,ムチュール
Roigada,ヤドキング
Raikou,ライコウ
Élekid,エレキッド
Lainergie,モココ
Wattouat,メリープ
Loupio,チョンチー
Colhomard,シザリガー
Écrapince,ヘイガニ
Suicune,スイクン
Rémoraid,テッポウオ
Corayon,サニーゴ
Maraiste,ヌオー
Axoloto,ウパー
Aligatueur,オーダイル
Crocrodil,アリゲイツ
Tarpaud,ニョロトノ
Darumacho,ヒヒダルマ
Darumarond,ダルマッカ
Entei,エンテイ
Typhlosion,バクフーン
Feurisson,マグマラシ
Ceriflor,チェリム
Pomdepic,クヌギダマ
Yanméga,メガヤンマ
Héliatronc,キマワリ
Tournegrin,ヒマナッツ
Cotovol,ワタッコ
Floravol,ポポッコ
Granivol,ハネッコ
Coxyclaque,レディアン
Coxy,レディバ
Méganium,メガニウム
Macronium,ベイリーフ
Leuphorie ex,ハピナスex
Leuphorieex,ハピナスex
Babimanta,タマンタ
Suicune ex,スイクンex
Suicuneex,スイクンex
Tartard ex,ニョロボンex
Tartardex,ニョロボンex
Raikou ex,ライコウex
Raikouex,ライコウex
Entei ex,エンテイex
Enteiex,エンテイex
Cotovol ex,ワタッコex
Cotovolex,ワタッコex
Mortimer,マツバ
Marchand Ambulant,旅の行商人
Blanche,アカネ
Azurill,ルリリ
Latios,ラティオス
Voltoutou,ワンパチ
Limonde,マッギョ
Milobellus,ミロカロス
Éclat Souvenir,メモリーライト
Bateau Gonflable,ウォーターボード
Mangriff,ザングース
Tylton,チルット
Écrémeuh,ミルタンク
Toudoudou,ププリン
Altaria,チルタリス
Kravarech,ドラミドロ
Venalgue,クズモー
Sepiatroce,カラマネロ
Sepiatop,マーイーカ
Zoroark,ゾロアーク
Zorua,ゾロア
Séviper,ハブネーク
Crabaraque,イワパレス
Crabicoque,イシズマイ
Relicanth,ジーランス
Moyade,ブルンゲル
Viskuse,プルリル
Latias,ラティアス
Bulbizarre,ガラルサニゴーン
Bulbizarre,ガラルサニーゴ
Magirêve,ムウマージ
Fulgudog,パルスワン
Hexagel,フリージオ
Barpau,ヒンバス
Fermite,アイアント
Celebi,セレビィ
Fortifiant Flamboyant,フレイムパッチ
Arceus,アルセウスex
Castorno,ビーダルex
Dialga,ディアルガex
Triopikeur,アローラダグトリオex
Quartermac,ナゲツケサルex
Lougaroc,ルガルガンex
Tokorico,カプ・コケコex
Pikachu,ピカチュウex
Oratoria,アシレーヌex
Palkia,パルキアex
Félinferno,ガオガエンex
Archéduc,ジュナイパーex
Taupiqueur,アローラディグダ
Altaria,メガチルタリスex
Léviator,メガギャラドスex
Braségali,メガバシャーモex
Tauros,ケンタロスex
Melmetal,メルメタルex
Kravarech,ドラミドロex
Absol,メガアブソルex
Tygnon,エビワラーex
Wimessir,イエッサンex（メス）
Pharamp,メガデンリュウex
Voltali,サンダースex
Amphinobi,ゲッコウガex
Galopa,ギャロップex
Farfaduvet,エルフーンex
Scarabrute,メガカイロスex
Atalante,ルチア
Copycat,モノマネ娘
Kiméra,メリッサ
Flora,ハルカ
Pectorius,ハラ
Amana,シズイ
Furaiglon,ワシボン
Mucuscule,ヌメラ
Corvaillus,アーマーガア
Trioxhydre,サザンドラ
Pandespiègle,ヤンチャム
Aéroptéryx,アーケオス
Scrutella,ゴチム
Tutankafer,デスカーン
Bekaglaçon,コオリッポ
Keldeo,ケルディオ
Ludicolo,ルンパッパ
Lugulabre,シャンデラ
Gorythmic,ゴリランダー
Charmillon,アゲハント
Moufles Chance,ラッキーミトン
Casque Lourd,ヘビーメット
Baie Sitrus,オボンのみ
Fossile Plaque,ふたの化石
Maillet Cognant,ヒットハンマー
Fossile Plume,はねの化石
Roue Farceuse,いたずらルーレット
Bleuseille,アオガラス
Minisange,ココガラ
Couafarel,トリミアン
Gueriaigle,ウォーグル
Miradar,ミルホッグ
Ratentif,ミネズミ
Spinda,パッチール
Brouhabam,バクオング
Ramboum,ドゴーム
Chuchmur,ゴニョニョ
Linéon,マッスグマ
Zigzaton,ジグザグマ
Muplodocus,ヌメルゴン
Colimucus,ヌメイル
Exagide,ギルガルド
Dimoclès,ニダンギル
Monorpale,ヒトツキ
Cobaltium,コバルオン
Angoliath,オーロンゲ
Fourbelin,ギモー
Grimalin,ベロバー
Pandarbare,ゴロンダ
Diamat,ジヘッド
Solochi,モノズ
Monthracite,セキタンザン
Wagomine,トロッゴン
Charbi,タンドン
Crabominable,ケケンカニ
Terrakium,テラキオン
Arkéapti,アーケン
Cocotine,フレフワン
Fluvetin,シュシュプ
Sidérella,ゴチルゼル
Mesmérella,ゴチミル
Tutafeh,デスマス
Korillon,リーシャン
Jirachi,ジラーチ
Hastacuda,カマスジョー
Embrochet,サシカマス
Séracrawl,クレベース
Grelaçon,カチコール
Mégapagos,アバゴーラ
Carapagos,プロトーガ
Crapustule,ガマゲロゲ
Batracné,ガマガル
Tritonde,オタマロ
Flotoutan,ヒヤッキー
Flotajou,ヒヤップ
Lovdisc,ラブカス
Wailord,ホエルオー
Wailmer,ホエルコ
Lombre,ハスブレロ
Nénupiot,ハスボー
Némélios,カエンジシ
Hélionceau,シシコ
Mélancolux,ランプラー
Funécire,ヒトモシ
Flamoutan,バオッキー
Flamajou,バオップ
Braségali,バシャーモ
Galifeu,ワカシャモ
Poussifeu,アチャモ
Ho-Oh,ホウオウ
Badabouin,バチンキー
Ouistempo,サルノリ
Viridium,ビリジオン
Feuiloutan,ヤナッキー
Feuillajou,ヤナップ
Chapignon,キノガッサ
Balignon,キノココ
