Mega Absolex,Absol
Hitmonchan ex,Hitmonchan
Hitmonchanex,Hitmonchan
Indeedee ex,Indeedee
Indeedeeex,Indeedee
Mega Ampharos ex,Ampharos
Mega Ampharosex,Ampharos
Jolteon ex,Jolteon
Jolteonex,Jolteon
Greninja ex,Greninja
Greninjaex,Greninja
Rapidash ex,Rapidash
Rapidashex,Rapidash
Whimsicott ex,Whimsicott
Whimsicottex,Whimsicott
Mega Pinsir ex,Pinsir
Mega Pinsirex,Pinsir
Lisia,Ariana
Copycat,Imitadora
May,Aura
Hala,Kaudan
Marlon,Ciprián
Lucky Mittens,Manoplas Suerte
Heavy Helmet,Casco Pesado
Sitrus Berry,Baya Zidra
Cover Fossil,Fósil Tapa
Hitting Hammer,Mazo Golpeador
Plume Fossil,Fósil Pluma
Prank Spinner,Ruleta Jugarreta
Quick-Grow Extract,Extracto de Maduración
MegaBlastoise  ex,MegaBlastoise ex
MegaBlastoise ex,MegaBlastoise ex
Clemont,Lem
MegaCharizard ex,MegaCharizardY ex
MegaCharizardex,MegaCharizardY ex
Clemont's Backpack,Mochila de Lem
