Dracaufeu,噴火龍
Reptincel,火恐龍
Chevroum,坐騎山羊
Cabriolaine,咩咩羊
Fragilady,裙兒小姐
Chlorobule,百合根娃娃
Farfaduvet,風妖精
Doudouvet,木棉球
Insécateur,飛天螳螂
Saquedeneu,蔓藤怪
Noadkoko,椰蛋樹
Nœunœuf,蛋蛋
Empiflor,大食花
Boustiflor,口呆花
Chétiflor,喇叭芽
Aéromite,摩魯蛾
Mimitoss,毛球
Parasect,派拉斯特
Paras,派拉斯
Rafflesia,霸王花
Mystherbe,走路草
Dardargnan,大針蜂
Coconfort,鐵殼蛹
Aspicot,獨角蟲
Chrysacier,鐵甲蛹
Chenipan,綠毛蟲
Florizarre,妙蛙花
Herbizarre,妙蛙草
Mew ex,夢幻 ex
Mewex,夢幻 ex
Celebi ex,雪拉比 ex
Celebiex,雪拉比 ex
Ptéra ex,化石翼龍 ex
Ptéraex,化石翼龍 ex
Jeune Explorateur,Budding Expeditioner
Roucarnage ex,大比鳥 ex
Roucarnageex,大比鳥 ex
Léviator ex,暴鯉龍 ex
Léviatorex,暴鯉龍 ex
Marshadow,瑪夏多
Dedenne,咚咚鼠
Majaspic,君主蛇
Dalle Fabuleuse,Mythical Slab
Flûte Pokémon,Pokémon Flute
Pijako,聒噪鳥
Drakkarmin,赤面龍
Brutapode,蜈蚣王
Scobolide,車輪毬
Venipatte,百足蜈蚣
Léopardus,酷豹
Chacripan,扒手貓
Dolman,巨石丁
Cupcanaille,胖甜妮
Sucroquin,綿綿泡芙
Florges,花潔夫人
Floette,花葉蒂
Flabébé,花蓓蓓
Neitram,大宇怪
Lewsor,小灰怪
Cryptéro,象徵鳥
Mygavolt,電蜘蛛
Statitik,電電蟲
Nigosier,古月鳥
Torgamord,暴噬龜
Khélocrok,咬咬龜
Luminéon,霓虹魚
Écayon,螢光魚
Pyrax,火神蟲
Pyronille,燃燒蟲
Sinistrail,破破舵輪
Lampignon,燈罩夜菇
Spododo,睡睡菇
Lianaja,青藤蛇
Vipélierre,藤藤蛇
Dialga ex,帝牙盧卡 ex
Dialgaex,帝牙盧卡 ex
Palkia ex,帕路奇犽 ex
Palkiaex,帕路奇犽 ex
Coudlangue ex,大舌舔 ex
Coudlangueex,大舌舔 ex
Darkrai ex,達克萊伊 ex
Darkraiex,達克萊伊 ex
Dimoret ex,瑪狃拉 ex
Dimoretex,瑪狃拉 ex
Gallame ex,艾路雷朵 ex
Gallameex,艾路雷朵 ex
Magirêve ex,夢妖魔 ex
Magirêveex,夢妖魔 ex
Pachirisu ex,帕奇利茲 ex
Pachirisuex,帕奇利茲 ex
Simiabraz ex,烈焰猴 ex
Simiabrazex,烈焰猴 ex
Yanméga ex,梅卡陽瑪 ex
Yanmégaex,梅卡陽瑪 ex
Mars,夥星
Aurore,小光
Tanguy,電次
Cynthia,竹蘭
Sbire de la Team Galaxie,银河队手下
Hélio,赤日
Regigigas,雷吉奇卡斯
Chaglam,魅力喵
Keunotor,大牙狸
Étouraptor,姆克鷹
Carchacrok,烈咬陸鯊
Heatran,席多藍恩
Cradopaud,不良蛙
Spiritomb,花岩怪
Hippopotas,怪河馬
Lucario,路卡利歐
Rhinastoc,超鐵暴龍
Cresselia,克雷色利亞
Giratina,騎拉帝納
Créfollet,艾姆利多
Baudrive,飄飄球
Motisma,洛托姆
Lixy,小貓怪
Manaphy,瑪納霏
Tritosor,海牛獸
Mammochon,象牙豬
Shaymin,謝米
Vortente,尖牙籠
Apitrini,三蜜蜂
Bouldeneu,巨蔓藤
Baie Prine,木子果
Casque Brut,凸凸头盔
Cape Géante,大きなマント
Communication Pokémon,宝可梦连接
Fossile Armure,盾甲化石
Fossile Crâne,头盖化石
Motisma Hélice,旋转
Chaffreux,東施喵
Lockpin,長耳兔
Laporeille,捲捲耳
Castorno,大尾狸
Étourvol,姆克鳥
Étourmi,姆克兒
Capidextre,雙尾怪手
Capumain,長尾怪手
Porygon-Z,3D龍Z
Porygon2,3D龍2
Carmache,尖牙陸鯊
Griknot,圓陸鯊
Tarinorme,大朝北鼻
Archéodong,青銅鐘
Archéomire,銅鏡怪
Cheniselle,結草貴婦
Bastiodon,護城龍
Dinoclier,盾甲龍
Registeel,雷吉斯奇魯
Airmure,盔甲鳥
Darkrai,達克萊伊
Coatox,毒骷蛙
Drascore,龍王蠍
Rapion,紫天蠍
Moufflair,坦克臭鼬
Moufouette,臭鼬噗
Grahyèna,大狼犬
Medhyèna,土狼犬
Farfuret,狃拉
Corboss,烏鴉頭頭
Cornèbre,黑暗鴉
Hippodocus,河馬獸
Riolu,利歐路
Charkos,戰槌龍
Kranidos,頭蓋龍
Regirock,雷吉洛克
Tarinor,朝北鼻
Kapoera,柯波朗
Scorvol,天蠍王
Scorplane,天蠍
Créfadet,亞克諾姆
Créhelf,由克希
Grodrive,附和氣球
Noctunoir,夜黑魔人
Téraclope,夜巨人
Skelénox,夜骷顱
Feuforêve,夢妖
Togekiss,波克基斯
Togetic,波克基古
Togepi,波克比
Luxray,倫琴貓
Luxio,勒克貓
Élekable,電擊魔獸
Magnézone,自爆磁怪
Motisma Froid,结冰
Motisma Lavage,清洗
Givrali,冰精靈
Blizzaroi,暴雪王
Blizzi,雪笠怪
Sancoki,無殼海牛
Mustéflott,浮潛鼬
Mustébouée,泳氣鼬
Pingoléon,帝王拿波
Prinplouf,波皇子
Tiplouf,波加曼
Regice,雷吉艾斯
Cochignon,長毛豬
Marcacrin,小山豬
Motisma Chaleur,加热
Chimpenfeu,猛火猴
Ouisticram,小火焰猴
Volcaropod,熔岩蝸牛
Limagma,熔岩蟲
Maganon,鴨嘴焰龍
Motisma Tonte,切割
Phyllali,葉精靈
Apireine,蜂后
Cheniti,結草兒
Mélokrik,音箱蟀
Crikzik,圓法師
Torterra,土台龜
Boskara,樹林龜
Tortipouss,草苗龜
Roserade,羅絲雷朵
Rosélia,毒薔薇
Yanma,陽陽瑪
Joliflor,美麗花
Cresselia ex,克雷色利亞 ex
Cresseliaex,克雷色利亞 ex
Arceus ex,阿爾宙斯 ex
Arceusex,阿爾宙斯 ex
Tarinorme ex,大朝北鼻 ex
Tarinormeex,大朝北鼻 ex
Carchacrok ex,烈咬陸鯊 ex
Carchacrokex,烈咬陸鯊 ex
Givrali ex,冰精靈 ex
Givraliex,冰精靈 ex
Phyllali ex,葉精靈 ex
Phyllaliex,葉精靈 ex
Adamantin,剛時
René,阿馴
Doyenne de Célestia,神和鎮長老
Nacchara,珠貝
Simularbre,樹才怪
Zarbi,未知圖騰
Marill,瑪力露
Démolosse,黑魯加
Arceus,阿爾宙斯
Noarfang,貓頭夜鷹
Hoothoot,咕咕
Dialga Forme Originelle,起源帝牙盧卡
Nostenfer,叉字蝠
Charmina,恰雷姆
Méditikka,瑪沙那
Tyranocif,班吉拉
Ymphect,沙基拉
Embrylex,由基拉
Donphan,頓甲
Phanpy,小小象
Élecsprint,雷電獸
Dynavolt,落雷獸
Phione,霏歐納
Palkia Forme Originelle,起源帕路奇亞
Momartik,雪妖女
Stalgamin,雪童子
Barbicha,鯰魚王
Barloche,泥泥鰍
Azumarill,瑪力露麗
Malosse,戴魯比
Ceriflor,櫻花兒
Ceribou,櫻花寶
Papilord,紳士蛾
Scarhino,赫拉剋羅斯
Forgerette,小鍛匠
Pachirisu,帕奇利茲
Pohmarmotte,巴布土撥
Motorizard,摩托蜥
Lucario ex,路卡利歐 ex
Lucarioex,路卡利歐 ex
Triopikeau ex,三海地鼠 ex
Triopikeauex,三海地鼠 ex
Dardargnan ex,大針蜂 ex
Dardargnanex,大針蜂 ex
Vrombotor,普隆隆姆
Vrombi,噗隆隆
Oyacata,吃吼霸
Taupikeau,海地鼠
Giratina ex,騎拉帝納 ex
Giratinaex,騎拉帝納 ex
Castorno ex,大尾狸 ex
Castornoex,大尾狸 ex
Forgelina ex,巨鍛匠 ex
Forgelinaex,巨鍛匠 ex
Terraiste de Paldea ex,帕底亞土王 ex
Terraiste de Paldeaex,帕底亞土王 ex
Sbire de la Team Rocket,火箭隊手下
Red,赤紅
Dame du Centre Pokémon,寶可夢中心的姐姐
Mashynn,奇樹
Gromago,賽富豪
Tag-Tag,塗標客
Nigirigon,米立龍
Miascarade,魔幻假面喵
Coudlangue,大舌舔
Forgella,巧鍛匠
Gribouraigne,滋汁鼴
Axoloto de Paldea,帕底亞烏波
Flamenroule,纏紅鶴
Mordudor,索財靈
Pohmotte,布土撥
Pohm,布撥
Tauros de Paldea,帕底亞肯泰羅
Matourgeon,蒂蕾喵
Poussacha,新葉喵
Bazoucan,銃嘴大鳥
Tadmorv d'Alola,阿罗拉 臭泥
Crabagarre,好勝蟹
Noadkoko d'Alola,阿罗拉 椰蛋树
Mimiqui,謎擬Ｑ
Rayquaza ex,烈空坐 ex
Rayquazaex,烈空坐 ex
Rayquaza,烈空坐
Solgaleo ex,索爾迦雷歐 ex
Solgaleoex,索爾迦雷歐 ex
Lunala ex,露奈雅拉 ex
Lunalaex,露奈雅拉 ex
Lillie,莉莉艾
Guzma,古兹马
Grotadmorv d'Alola ex,阿罗拉 臭臭泥 ex
Grotadmorv d'Alolaex,阿罗拉 臭臭泥 ex
Quartermac ex,投擲猴 ex
Quartermacex,投擲猴 ex
Froussardine ex,弱丁魚 ex
Froussardineex,弱丁魚 ex
Crabominable ex,好勝毛蟹 ex
Crabominableex,好勝毛蟹 ex
Félinferno ex,熾焰咆哮虎 ex
Félinfernoex,熾焰咆哮虎 ex
Sinistrail ex,破破舵輪 ex
Sinistrailex,破破舵輪 ex
Archéduc ex,狙射樹梟 ex
Archéducex,狙射樹梟 ex
Barbara,玛奥
Chrys,马玛内
Néphie,水莲
Kiawe,卡奇
Althéo,伊利马
Margie,阿塞萝拉
Dodoala,樹枕尾熊
Chelours,穿著熊
Picassaut,小篤兒
Draïeul,老翁龍
Magearna,瑪機雅娜
Météno,小隕星
Bourrinos,重泥挽馬
Rocabot,岩狗狗
Cosmog,科斯莫古
Tokopiyon,卡璞・蝶蝶
Bacabouh,沙丘娃
Guérilande,花療環環
Bombydou,萌虻
Tokorico,卡璞・鳴鳴
Plumeline,花舞鳥
Tokopisco,卡璞・鰭鰭
Boumata,爆焰龜獸
Ossatueur d'Alola,阿罗拉 嘎啦嘎啦
Tokotoro,卡璞・哞哞
Sucreine,甜冷美后
Cape Sylvestre,叶绿斗蓬
Pic Venin,毒针
Motisma-Dex ex,洛托姆图鉴 ex
Motisma-Dexex,洛托姆图鉴 ex
Super Bonbon,神奇糖果
Filet de Pêche,渔网
Malasada Maxi,大马拉萨达
Gouroutan,智揮猩
Nounourson,童偶熊
Argouste,貓鼬探長
Manglouton,貓鼬少
Piclairon,喇叭啄鳥
Brutalibré,戰鬥飛鳥
Passerouge,小箭雀
Delcatty,優雅貓
Skitty,向尾喵
Ékaïser,杖尾鱗甲龍
Écaïd,鱗甲龍
Bébécaille,心鱗寶
Trousselin,鑰圈兒
Lançargot,騎士蝸牛
Minotaupe,龍頭地鼠
Triopikeur d'Alola,阿罗拉 三地鼠
Taupiqueur d'Alola,阿罗拉 地鼠
Prédastérie ex,超壞星 ex
Prédastérieex,超壞星 ex
Vorastérie,好壞星
Miasmax,灰塵山
Miamiasme,破破袋
Absol,阿勃梭魯
Persian d'Alola,阿罗拉 猫老大
Miaouss d'Alola,阿罗拉 喵喵
Rattatac d'Alola,阿罗拉 拉达
Rattata d'Alola,阿罗拉 小拉达
Tiboudet,泥驢仔
Lougaroc,鬃岩狼人
Bétochef,修繕老頭
Ouvrifier,鐵骨土人
Charpenti,搬運小匠
Rototaupe,螺釘地鼠
Solaroc,太陽岩
Hariyama,超力王
Makuhita,幕下力士
Necrozma,奈克洛兹瑪
Cosmovum,科斯莫姆
Trépassable,噬沙堡爺
Rubombelle,蝶結萌虻
Branette,詛咒娃娃
Polichombr,怨影娃娃
Séléroc,月石
Groret,噗噗豬
Spoink,跳跳豬
Ténéfix,勾魂眼
Togedemaru,托戈德瑪爾
Lucanon,鍬農炮蟲
Chrysapile,蟲電寶
Tarenbulle,滴蛛霸
Araqua,滴蛛
Froussardine,弱丁魚
Oratoria,西獅海壬
Otarlette,花漾海獅
Otaquin,球球海獅
Sablaireau d'Alola,阿罗拉 穿山王
Sabelette d'Alola,阿罗拉 穿山鼠
Matoufeu,炎熱喵
Flamiaou,火斑喵
Flambusard,烈箭鶲
Braisillon,火箭雀
Sarmuraï,具甲武者
Sovkipou,膽小蟲
Candine,甜舞妮
Croquine,甜竹竹
Floramantis,蘭螳花
Mimantis,偽螳草
Larvibule,強顎雞母蟲
Efflèche,投羽梟
Brindibou,木木梟
Desséliande,朽木妖
Brocélôme,小木靈
Carabing,蓋蓋蟲
Maracachi,街頭沙鈴
Maskadra,雨翅蛾
Arakdo,溜溜糖球
Vémini,毒貝比
Bulbizarre ex,妙蛙種子 ex
Bulbizarreex,妙蛙種子 ex
Ama-Ama,壘磊石
Necrozma Crinière du Couchant,奈克洛兹玛 黄昏之鬃
Necrozma Ailes de l'Aurore,奈克洛兹玛 拂晓之翼
Câblifère,電束木
Pierroteknik,砰頭小丑
Katagami,紙御劍
Zeraora,捷拉奧拉
Zéroïd,虛吾伊德
Mouscoto ex,爆肌蚊 ex
Mouscotoex,爆肌蚊 ex
Triopikeur d'Alola ex,阿罗拉 三地鼠 ex
Triopikeur d'Alolaex,阿罗拉 三地鼠 ex
Engloutyran ex,惡食大王 ex
Engloutyranex,惡食大王 ex
Lougaroc ex,鬃岩狼人 ex
Lougarocex,鬃岩狼人 ex
Tokorico ex,卡璞・鳴鳴 ex
Tokoricoex,卡璞・鳴鳴 ex
Elsa-Mina,露莎米奈
Beladonis,帥哥
Gladio,格拉吉歐
Bamboiselle,鐵火輝夜
Silvallié,銀伴戰獸
Cancrelove,費洛美螂
Chimérite,异兽秘石
Câble Électrique,电线
Repousse,除虫喷雾
Barrière Chimère,异兽防壁
Type:0,屬性：空
Mastouffe,長毛狗
Ponchien,哈約克
Ponchiot,小約克
Noacier,堅果啞鈴
Grindur,種子鐵球
Galeking,波士可多拉
Galegon,可多拉
Galekid,可可多拉
Mandrillon,四顎針龍
Crocorible,流氓鱷
Escroco,混混鱷
Mascaïman,黑眼鱷
Quartermac,投擲猴
Kaorine,念力土偶
Balbuto,天秤偶
Emolga,電飛鼠
Sharpedo,巨牙鯊
Carvanha,利牙魚
Démanta,巨翅飛魚
Archéduc,狙射樹梟
Sac Évoli,伊布包包
Évoli ex,伊布 ex
Évoliex,伊布 ex
Ronflex ex,卡比獸 ex
Ronflexex,卡比獸 ex
Dracolosse ex,快龍 ex
Dracolosseex,快龍 ex
Nymphali ex,仙子精靈 ex
Nymphaliex,仙子精靈 ex
Oratoria ex,西獅海壬 ex
Oratoriaex,西獅海壬 ex
Pyroli ex,火伊布 ex
Pyroliex,火伊布 ex
Pania,牡丹
Tili,哈乌
Noctali,月精靈
Nymphali,仙子精靈
Mentali,太陽精靈
Restes,吃剩的东西
Rongrigou,藏飽栗鼠
Rongourmand,貪心栗鼠
Nanméouïe,差不多娃娃
Strassie,小碎鑽
Charmilly,霜奶仙
Crèmy,小仙奶
Mamanbo,保母曼波
Sorbouboul,雙倍多多冰
Sorboul,多多冰
Sorbébé,迷你冰
Félinferno,熾焰咆哮虎
Chartor,煤炭龜
Dratatin,豐蜜龍
Verpom,啃果蟲
Tropius,熱帶龍
Lugia ex,洛奇亞 ex
Lugiaex,洛奇亞 ex
Ho-Oh ex,鳳王 ex
Ho-Ohex,鳳王 ex
Airmure ex,盔甲鳥 ex
Airmureex,盔甲鳥 ex
Noctali ex,月精靈 ex
Noctaliex,月精靈 ex
Nostenfer ex,叉字蝠 ex
Nostenferex,叉字蝠 ex
Donphan ex,頓甲 ex
Donphanex,頓甲 ex
Mentali ex,太陽精靈 ex
Mentaliex,太陽精靈 ex
Lanturn ex,電燈怪 ex
Lanturnex,電燈怪 ex
Hyporoi ex,刺龍王 ex
Hyporoiex,刺龍王 ex
Caratroc ex,壺壺 ex
Caratrocex,壺壺 ex
Montagnard,登山男
Jasmine,阿蜜
Pêcheur,钓鱼者
Silver,小银
Célesta,琴音
Clément,一树
Leuphorie,幸福蛋
Queulorior,圖圖犬
Cerfrousse,驚角鹿
Fouinette,尾立
Cizayox,巨鉗螳螂
Mimigal,線球
Qulbutoké,果然翁
Xatu,天然鳥
Pharamp,電龍
Pichu,皮丘
Cadoizo,信使鳥
Octillery,章魚桶
Qwilfish,千針魚
Kaiminus,小鋸鱷
Magby,小鴨嘴龍
Héricendre,火球鼠
Germignon,菊草葉
Foulard de Sauvetage,救援领巾
Pendentif des Ténèbres,暗黑吊坠
Tablier d'Acier,钢铁前挂
Carapuce à O,杰尼龟喷壶
Échange Élémentaire,元素置换
Frison,爆爆頭水牛
Ursaring,圈圈熊
Teddiursa,熊寶寶
Insolourdo,土龍弟弟
Fouinar,大尾立
Cliticlic,齒輪怪
Clic,齒輪組
Tic,齒輪兒
Steelix,大鋼蛇
Foretress,佛烈托斯
Dimoret,瑪狃拉
Migalos,阿利多斯
Golgopathe,龜足巨鎧
Opermine,龜腳腳
Debugant,巴爾郎
Mushana,夢夢蝕
Munna,食夢夢
Granbull,布盧皇
Snubbull,布盧
Girafarig,麒麟奇
Natu,天然雀
Mélo,皮寶寶
Lippouti,迷唇娃
Roigada,河馬王
Raikou,雷公
Élekid,電擊怪
Lainergie,綿綿
Wattouat,咩利羊
Loupio,燈籠魚
Colhomard,鐵螯龍蝦
Écrapince,龍蝦小兵
Suicune,水君
Rémoraid,鐵炮魚
Corayon,太陽珊瑚
Maraiste,沼王
Axoloto,烏波
Aligatueur,大力鱷
Crocrodil,藍鱷
Tarpaud,蚊香蛙皇
Darumacho,達摩狒狒
Darumarond,火紅不倒翁
Entei,炎帝
Typhlosion,火暴獸
Feurisson,火岩鼠
Pomdepic,榛果球
Yanméga,梅卡陽瑪
Héliatronc,向日花怪
Tournegrin,向日種子
Cotovol,毽子綿
Floravol,毽子花
Granivol,毽子草
Coxyclaque,安瓢蟲
Coxy,芭瓢蟲
Méganium,大菊花
Macronium,月桂葉
Leuphorie ex,幸福蛋 ex
Leuphorieex,幸福蛋 ex
Babimanta,小球飛魚
Suicune ex,水君 ex
Suicuneex,水君 ex
Tartard ex,蚊香泳士 ex
Tartardex,蚊香泳士 ex
Raikou ex,雷公 ex
Raikouex,雷公 ex
Entei ex,炎帝 ex
Enteiex,炎帝 ex
Cotovol ex,毽子綿 ex
Cotovolex,毽子綿 ex
Mortimer,松葉
Marchand Ambulant,旅行商人
Blanche,小茜
Azurill,露力麗
Latios,拉帝歐斯
Voltoutou,來電汪
Limonde,泥巴魚
Milobellus,美納斯
Éclat Souvenir,記憶之光
Bateau Gonflable,充氣小船
Mangriff,貓鼬斬
Tylton,青綿鳥
Écrémeuh,大奶罐
Toudoudou,寶寶丁
Altaria,七夕青鳥
Kravarech,毒拉蜜妮
Venalgue,垃垃藻
Sepiatroce,烏賊王
Sepiatop,豪喇花枝
Zoroark,索羅亞克
Zorua,索羅亞
Séviper,飯匙蛇
Crabaraque,岩殿居蟹
Crabicoque,石居蟹
Relicanth,古空棘魚
Moyade,胖嘟嘟
Viskuse,輕飄飄
Latias,拉帝亞斯
Magirêve,夢妖魔
Fulgudog,逐電犬
Hexagel,幾何雪花
Barpau,笨笨魚
Fermite,鐵蟻
Celebi,雪拉比
Fortifiant Flamboyant,火打石
Dialga,帝牙盧卡
Palkia,帕路奇犽
Braségali,火焰雞
Wimessir,愛管侍
Atalante,琉琪亞
Copycat,模仿少女
Kiméra,梅麗莎
Flora,小遙
Pectorius,哈拉
Amana,西子伊
Furaiglon,毛頭小鷹
Mucuscule,黏黏寶
Corvaillus,鋼鎧鴉
Trioxhydre,三頭龍
Pandespiègle,頑皮熊貓
Aéroptéryx,始祖大鳥
Scrutella,哥德寶寶
Tutankafer,死神棺
Bekaglaçon,冰砌鵝
Keldeo,凱路迪歐
Ludicolo,樂天河童
Lugulabre,水晶燈火靈
Gorythmic,轟擂金剛猩
Charmillon,狩獵鳳蝶
Moufles Chance,幸運手套
Casque Lourd,沉重頭盔
Baie Sitrus,文柚果
Fossile Plaque,背蓋化石
Maillet Cognant,重擊鎚
Fossile Plume,羽毛化石
Roue Farceuse,恶作剧轮盘
Bleuseille,藍鴉
Minisange,稚山雀
Couafarel,多麗米亞
Gueriaigle,勇士鷹
Miradar,步哨鼠
Ratentif,探探鼠
Spinda,晃晃斑
Brouhabam,爆音怪
Ramboum,吼爆彈
Chuchmur,咕妞妞
Linéon,直衝熊
Zigzaton,蛇紋熊
Muplodocus,黏美露龍
Colimucus,黏美伊兒
Exagide,堅盾劍怪
Dimoclès,雙劍鞘
Monorpale,獨劍鞘
Cobaltium,勾帕路翁
Angoliath,長毛巨魔
Fourbelin,詐唬魔
Grimalin,搗蛋小妖
Pandarbare,流氓熊貓
Diamat,雙頭龍
Solochi,單首龍
Monthracite,巨炭山
Wagomine,大炭車
Charbi,小炭仔
Crabominable,好勝毛蟹
Terrakium,代拉基翁
Arkéapti,始祖小鳥
Cocotine,芳香精
Fluvetin,粉香香
Sidérella,哥德小姐
Mesmérella,哥德小童
Tutafeh,哭哭面具
Korillon,鈴噹響
Jirachi,基拉祈
Hastacuda,戽斗尖梭
Embrochet,刺梭魚
Séracrawl,冰岩怪
Grelaçon,冰寶
Mégapagos,肋骨海龜
Carapagos,原蓋海龜
Crapustule,蟾蜍王
Batracné,藍蟾蜍
Tritonde,圓蝌蚪
Flotoutan,冷水猿
Flotajou,冷水猴
Lovdisc,愛心魚
Wailord,吼鯨王
Wailmer,吼吼鯨
Lombre,蓮帽小童
Nénupiot,蓮葉童子
Némélios,火炎獅
Hélionceau,小獅獅
Mélancolux,燈火幽靈
Funécire,燭光靈
Flamoutan,爆香猿
Flamajou,爆香猴
