ラプラスex,拉普拉斯 ex
スナバァ,沙丘娃
キュワワー,花療環環
アブリー,萌虻
カプ・コケコ,卡璞・鳴鳴
オドリドリ（ぱちぱち）,花舞鳥
カプ・レヒレ,卡璞・鰭鰭
バクガメス,爆焰龜獸
アローラガラガラ,阿罗拉 嘎啦嘎啦
カプ・ブルル,卡璞・哞哞
アマージョ,甜冷美后
リーフマント,叶绿斗蓬
どくバリ,毒针
ロトム図鑑,洛托姆图鉴 ex
ふしぎなアメ,神奇糖果
おさかなネット,渔网
おおきいマラサダ,大马拉萨达
ヤレユータン,智揮猩
ヌイコグマ,童偶熊
デカグース,貓鼬探長
ヤングース,貓鼬少
ケララッパ,喇叭啄鳥
ルチャブル,戰鬥飛鳥
ヤヤコマ,小箭雀
エネコロロ,優雅貓
エネコ,向尾喵
ジャラランガ,杖尾鱗甲龍
ジャランゴ,鱗甲龍
ジャラコ,心鱗寶
クレッフィ,鑰圈兒
シュバルゴ,騎士蝸牛
ドリュウズ,龍頭地鼠
アローラダグトリオ,阿罗拉 三地鼠
アローラディグダ,阿罗拉 地鼠
ドヒドイデ,超壞星 ex
ヒドイデ,好壞星
ダストダス,灰塵山
ヤブクロン,破破袋
アブソル,阿勃梭魯
アローラペルシアン,阿罗拉 猫老大
アローラニャース,阿罗拉 喵喵
アローララッタ,阿罗拉 拉达
アローラコラッタ,阿罗拉 小拉达
ドロバンコ,泥驢仔
ルガルガン,鬃岩狼人
ローブシン,修繕老頭
ドテッコツ,鐵骨土人
ドッコラー,搬運小匠
モグリュー,螺釘地鼠
ソルロック,太陽岩
ハリテヤマ,超力王
マクノシタ,幕下力士
ネクロズマ,奈克洛兹瑪
コスモウム,科斯莫姆
シロデスナ,噬沙堡爺
アブリボン,蝶結萌虻
オドリドリ（まいまい）,花舞鳥
オドリドリ（ふらふら）,花舞鳥
ジュペッタ,詛咒娃娃
カゲボウズ,怨影娃娃
ルナトーン,月石
ブーピッグ,噗噗豬
バネブー,跳跳豬
ヤミラミ,勾魂眼
トゲデマル,托戈德瑪爾
クワガノン,鍬農炮蟲
デンヂムシ,蟲電寶
オニシズクモ,滴蛛霸
シズクモ,滴蛛
ヨワシ,弱丁魚
アシレーヌ,西獅海壬
オシャマリ,花漾海獅
アシマリ,球球海獅
アローラサンドパン,阿罗拉 穿山王
アローラサンド,阿罗拉 穿山鼠
オドリドリ（めらめら）,花舞鳥
ニャヒート,炎熱喵
ニャビー,火斑喵
ファイアロー,烈箭鶲
ヒノヤコマ,火箭雀
グソクムシャ,具甲武者
コソクムシ,膽小蟲
アママイコ,甜舞妮
アマカジ,甜竹竹
ラランテス,蘭螳花
カリキリ,偽螳草
アゴジムシ,強顎雞母蟲
フクスロー,投羽梟
モクロー,木木梟
オーロット,朽木妖
ボクレー,小木靈
カブルモ,蓋蓋蟲
マラカッチ,街頭沙鈴
アメモース,雨翅蛾
アメタマ,溜溜糖球
ベベノム,毒貝比
ウルトラネクロズマex,妙蛙種子 ex
ツンデツンデ,壘磊石
ネクロズマ（たそがれのたてがみ）,奈克洛兹玛 黄昏之鬃
ネクロズマ（あかつきのつばさ）,奈克洛兹玛 拂晓之翼
デンジュモク,電束木
ズガドーン,砰頭小丑
カミツルギ,紙御劍
ゼラオラ,捷拉奧拉
ウツロイド,虛吾伊德
マッシブーンex,爆肌蚊 ex
アローラダグトリオex,阿罗拉 三地鼠 ex
アクジキングex,惡食大王 ex
ルガルガンex,鬃岩狼人 ex
カプ・コケコex,卡璞・鳴鳴 ex
ルザミーネ,露莎米奈
ハンサム,帥哥
グラジオ,格拉吉歐
テッカグヤ,鐵火輝夜
シルヴァディ,銀伴戰獸
フェローチェ,費洛美螂
ビーストナイト,异兽秘石
エレキコード,电线
むしよけスプレー,除虫喷雾
ビーストウォール,异兽防壁
タイプ：ヌル,屬性：空
ムーランド,長毛狗
ハーデリア,哈約克
ヨーテリー,小約克
ナットレイ,堅果啞鈴
テッシード,種子鐵球
ボスゴドラ,波士可多拉
コドラ,可多拉
ココドラ,可可多拉
アーゴヨン,四顎針龍
ワルビアル,流氓鱷
ワルビル,混混鱷
メグロコ,黑眼鱷
ナゲツケサル,投擲猴
ネンドール,念力土偶
ヤジロン,天秤偶
エモンガ,電飛鼠
サメハダー,巨牙鯊
キバニア,利牙魚
マンタイン,巨翅飛魚
ジュナイパー,狙射樹梟
イーブイのバッグ,伊布包包
イーブイex,伊布 ex
カビゴンex,卡比獸 ex
カイリューex,快龍 ex
ニンフィアex,仙子精靈 ex
アシレーヌex,西獅海壬 ex
ブースターex,火伊布 ex
ボタン,牡丹
ハウ,哈乌
ブラッキー,月精靈
ニンフィア,仙子精靈
エーフィ,太陽精靈
たべのこし,吃剩的东西
ヨクバリス,藏飽栗鼠
ホシガリス,貪心栗鼠
タブンネ,差不多娃娃
メレシー,小碎鑽
マホイップ,霜奶仙
マホミル,小仙奶
ママンボウ,保母曼波
バイバニラ,雙倍多多冰
バニリッチ,多多冰
バニプッチ,迷你冰
ガオガエン,熾焰咆哮虎
コータス,煤炭龜
タルップル,豐蜜龍
カジッチュ,啃果蟲
トロピウス,熱帶龍
ルギアex,洛奇亞 ex
ホウオウex,鳳王 ex
エアームドex,盔甲鳥 ex
ブラッキーex,月精靈 ex
クロバットex,叉字蝠 ex
ドンファンex,頓甲 ex
エーフィex,太陽精靈 ex
ランターンex,電燈怪 ex
キングドラex,刺龍王 ex
ツボツボex,壺壺 ex
やまおとこ,登山男
ミカン,阿蜜
釣り人,钓鱼者
シルバー,小银
コトネ,琴音
イツキ,一树
ハピナス,幸福蛋
ドーブル,圖圖犬
オドシシ,驚角鹿
オタチ,尾立
ハッサム,巨鉗螳螂
イトマル,線球
ソーナンス,果然翁
ネイティオ,天然鳥
デンリュウ,電龍
ピチュー,皮丘
デリバード,信使鳥
オクタン,章魚桶
ハリーセン,千針魚
ワニノコ,小鋸鱷
ブビィ,小鴨嘴龍
ヒノアラシ,火球鼠
チコリータ,菊草葉
レスキュースカーフ,救援领巾
ダークペンダント,暗黑吊坠
鋼鉄のまえかけ,钢铁前挂
ゼニガメじょうろ,杰尼龟喷壶
エレメンタルつけかえ,元素置换
バッフロン,爆爆頭水牛
リングマ,圈圈熊
ヒメグマ,熊寶寶
ノコッチ,土龍弟弟
オオタチ,大尾立
ギギギアル,齒輪怪
ギギアル,齒輪組
ギアル,齒輪兒
ハガネール,大鋼蛇
フォレトス,佛烈托斯
マニューラ,瑪狃拉
アリアドス,阿利多斯
ガメノデス,龜足巨鎧
カメテテ,龜腳腳
バルキー,巴爾郎
ムシャーナ,夢夢蝕
ムンナ,食夢夢
グランブル,布盧皇
ブルー,布盧
キリンリキ,麒麟奇
アンノーン（パワー）,未知圖騰
アンノーン（ガード）,未知圖騰
ネイティ,天然雀
ピィ,皮寶寶
ムチュール,迷唇娃
ヤドキング,河馬王
ライコウ,雷公
エレキッド,電擊怪
モココ,綿綿
メリープ,咩利羊
チョンチー,燈籠魚
シザリガー,鐵螯龍蝦
ヘイガニ,龍蝦小兵
スイクン,水君
テッポウオ,鐵炮魚
サニーゴ,太陽珊瑚
ヌオー,沼王
ウパー,烏波
オーダイル,大力鱷
アリゲイツ,藍鱷
ニョロトノ,蚊香蛙皇
ヒヒダルマ,達摩狒狒
ダルマッカ,火紅不倒翁
エンテイ,炎帝
バクフーン,火暴獸
マグマラシ,火岩鼠
チェリム,櫻花兒
クヌギダマ,榛果球
メガヤンマ,梅卡陽瑪
キマワリ,向日花怪
ヒマナッツ,向日種子
ワタッコ,毽子綿
ポポッコ,毽子花
ハネッコ,毽子草
レディアン,安瓢蟲
レディバ,芭瓢蟲
メガニウム,大菊花
ベイリーフ,月桂葉
ハピナスex,幸福蛋 ex
タマンタ,小球飛魚
スイクンex,水君 ex
ニョロボンex,蚊香泳士 ex
ライコウex,雷公 ex
エンテイex,炎帝 ex
ワタッコex,毽子綿 ex
マツバ,松葉
旅の行商人,旅行商人
アカネ,小茜
ルリリ,露力麗
ラティオス,拉帝歐斯
ワンパチ,來電汪
マッギョ,泥巴魚
ミロカロス,美納斯
メモリーライト,記憶之光
ウォーターボード,充氣小船
ザングース,貓鼬斬
チルット,青綿鳥
ミルタンク,大奶罐
ププリン,寶寶丁
チルタリス,七夕青鳥
ドラミドロ,毒拉蜜妮
クズモー,垃垃藻
カラマネロ,烏賊王
マーイーカ,豪喇花枝
ゾロアーク,索羅亞克
ゾロア,索羅亞
ハブネーク,飯匙蛇
イワパレス,岩殿居蟹
イシズマイ,石居蟹
ジーランス,古空棘魚
ブルンゲル,胖嘟嘟
プルリル,輕飄飄
ラティアス,拉帝亞斯
ガラルサニゴーン,妙蛙種子
ガラルサニーゴ,妙蛙種子
ムウマージ,夢妖魔
パルスワン,逐電犬
フリージオ,幾何雪花
ヒンバス,笨笨魚
アイアント,鐵蟻
セレビィ,雪拉比
フレイムパッチ,火打石
アルセウスex,阿爾宙斯
ビーダルex,大尾狸
ディアルガex,帝牙盧卡
アローラダグトリオex,三地鼠
ナゲツケサルex,投擲猴
ルガルガンex,鬃岩狼人
カプ・コケコex,卡璞・鳴鳴
ピカチュウex,皮卡丘
アシレーヌex,西獅海壬
パルキアex,帕路奇犽
ガオガエンex,熾焰咆哮虎
ジュナイパーex,狙射樹梟
アローラディグダ,地鼠
メガチルタリスex,七夕青鳥
メガギャラドスex,暴鯉龍
メガバシャーモex,火焰雞
ケンタロスex,肯泰羅
メルメタルex,美錄梅塔
ドラミドロex,毒拉蜜妮
メガアブソルex,阿勃梭魯
エビワラーex,快拳郎
イエッサンex（メス）,愛管侍
メガデンリュウex,電龍
サンダースex,雷伊布
ゲッコウガex,甲賀忍蛙
ギャロップex,烈焰馬
エルフーンex,風妖精
メガカイロスex,凱羅斯
ルチア,琉琪亞
モノマネ娘,模仿少女
メリッサ,梅麗莎
ハルカ,小遙
ハラ,哈拉
シズイ,西子伊
ワシボン,毛頭小鷹
ヌメラ,黏黏寶
アーマーガア,鋼鎧鴉
サザンドラ,三頭龍
ヤンチャム,頑皮熊貓
アーケオス,始祖大鳥
ゴチム,哥德寶寶
デスカーン,死神棺
コオリッポ,冰砌鵝
ケルディオ,凱路迪歐
ルンパッパ,樂天河童
シャンデラ,水晶燈火靈
ゴリランダー,轟擂金剛猩
アゲハント,狩獵鳳蝶
ラッキーミトン,幸運手套
ヘビーメット,沉重頭盔
オボンのみ,文柚果
ふたの化石,背蓋化石
ヒットハンマー,重擊鎚
はねの化石,羽毛化石
いたずらルーレット,恶作剧轮盘
アオガラス,藍鴉
ココガラ,稚山雀
トリミアン,多麗米亞
ウォーグル,勇士鷹
ミルホッグ,步哨鼠
ミネズミ,探探鼠
パッチール,晃晃斑
バクオング,爆音怪
ドゴーム,吼爆彈
ゴニョニョ,咕妞妞
マッスグマ,直衝熊
ジグザグマ,蛇紋熊
ヌメルゴン,黏美露龍
ヌメイル,黏美伊兒
ギルガルド,堅盾劍怪
ニダンギル,雙劍鞘
ヒトツキ,獨劍鞘
コバルオン,勾帕路翁
オーロンゲ,長毛巨魔
ギモー,詐唬魔
ベロバー,搗蛋小妖
ゴロンダ,流氓熊貓
ジヘッド,雙頭龍
モノズ,單首龍
セキタンザン,巨炭山
トロッゴン,大炭車
タンドン,小炭仔
ケケンカニ,好勝毛蟹
テラキオン,代拉基翁
アーケン,始祖小鳥
フレフワン,芳香精
シュシュプ,粉香香
ゴチルゼル,哥德小姐
ゴチミル,哥德小童
デスマス,哭哭面具
リーシャン,鈴噹響
ジラーチ,基拉祈
カマスジョー,戽斗尖梭
サシカマス,刺梭魚
クレベース,冰岩怪
カチコール,冰寶
アバゴーラ,肋骨海龜
プロトーガ,原蓋海龜
ガマゲロゲ,蟾蜍王
ガマガル,藍蟾蜍
オタマロ,圓蝌蚪
ヒヤッキー,冷水猿
ヒヤップ,冷水猴
ラブカス,愛心魚
ホエルオー,吼鯨王
ホエルコ,吼吼鯨
ハスブレロ,蓮帽小童
ハスボー,蓮葉童子
カエンジシ,火炎獅
シシコ,小獅獅
ランプラー,燈火幽靈
ヒトモシ,燭光靈
バオッキー,爆香猿
バオップ,爆香猴
バシャーモ,火焰雞
ワカシャモ,力壯雞
アチャモ,火稚雞
ホウオウ,鳳王
バチンキー,啪咚猴
サルノリ,敲音猴
ビリジオン,畢力吉翁
ヤナッキー,花椰猿
ヤナップ,花椰猴
キノガッサ,斗笠菇
キノココ,蘑蘑菇
ダーテング,狡猾天狗
コノハナ,長鼻葉
タネボー,橡實果
ドクケイル,毒粉蝶
マユルド,盾甲繭
カラサリス,甲殼蛹
ケムッソ,刺尾蟲
そうじゅくエキス,早熟精華
メガリザードンYex,超級噴火龍Y ex
メガハガネールex,超級大鋼蛇 ex
メガミミロップex,超級長耳兔 ex
メガカメックスex,超級水箭龜 ex
メガフシギバナex,超級妙蛙花 ex
セレナ,莎莉娜
シトロン,希特隆
ゼルネアス,哲爾尼亞斯
ランクルス,人造細胞卵
シトロンのリュック,希特隆的背包
ゲノセクト,蓋諾賽克特
ダブラン,雙卵細胞球
ユニラン,單卵細胞球
ブロスター,鋼砲臂蝦
ウデッポウ,鐵臂槍蝦
バスラオ,勇士鱸魚
