尼多朗,Nidoran♂
尼多娜,Nidorina
尼多蘭,Nidoran♀
阿柏怪,Arbok
阿柏蛇,Abo
八爪武師,Krakos
拳拳蛸,Poulpaf
師父鼬,Shaofouine
功夫鼬,Kungfouine
鐮刀盔,Kabutops
化石盔,Kabuto
鑽角犀獸,Rhinoféros
獨角犀牛,Rhinocorne
快拳郎,Tygnon
飛腿郎,Kicklee
嘎啦嘎啦,Ossatueur
大岩蛇,Onix
隆隆岩,Grolem
隆隆石,Gravalanch
小拳石,Racaillou
怪力,Mackogneur
豪力,Machopeur
腕力,Machoc
火爆猴,Colossinge
猴怪,Férosinge
三地鼠,Triopikeur
穿山王,Sablaireau
穿山鼠,Sabelette
泥偶巨人,Golemastoc
泥偶小人,Gringolem
心蝙蝠,Rhinolove
滾滾蝙蝠,Chovsourir
沙奈朵,Gardevoir
奇魯莉安,Kirlia
拉魯拉絲,Tarsal
超夢,Mewtwo
迷唇姐,Lippoutou
魔牆人偶,M. Mime
引夢貘人,Hypnomade
催眠貘,Soporifik
耿鬼,Ectoplasma
鬼斯通,Spectrum
鬼斯,Fantominus
呆殼獸,Flagadoss
勇基拉,Kadabra
凱西,Abra
皮可西,Mélodelfe
皮皮,Mélofée
啪嚓海膽,Wattapik
電傘查特,Iguolta
傘電蜥,Galvaran
麻麻鰻魚王,Ohmassacre
麻麻鰻,Lampéroie
麻麻小魚,Anchwatt
雷電斑馬,Zéblitz
斑斑馬,Zébibron
閃電鳥,Électhor
雷伊布,Voltali
電擊獸,Élektek
霹靂電球,Voltorbe
三合一磁怪,Magnéton
小磁怪,Magnéti
雷丘,Raichu
雪絨蛾,Beldeneige
雪吞蟲,Frissonille
磨牙彩皮魚,Denticrisse
拳海參,Concombaffe
甲賀忍蛙,Amphinobi
呱頭蛙,Croâporal
呱呱泡蛙,Grenousse
首席天鵝,Lakmécygne
鴨寶寶,Couaneton
急凍鳥,Artikodin
多刺菊石獸,Amonistar
菊石獸,Amonita
水伊布,Aquali
鯉魚王,Magicarpe
寶石海星,Staross
海星星,Stari
金魚王,Poissoroy
角金魚,Poissirène
海刺龍,Hypocéan
墨海馬,Hypotrempe
巨鉗蟹,Krabboss
大鉗蟹,Krabby
刺甲貝,Crustabri
大舌貝,Kokiyas
白海獅,Lamantine
小海獅,Otaria
毒刺水母,Tentacruel
瑪瑙水母,Tentacool
蚊香泳士,Tartard
蚊香君,Têtarte
蚊香蝌蚪,Ptitard
哥達鴨,Akwakwak
可達鴨,Psykokwak
水箭龜,Tortank
卡咪龜,Carabaffe
焚焰蚣,Scolocendre
燒火蚣,Grillepattes
焰后蜥,Malamandre
夜盜火蜥,Tritox
食蟻爐,Aflamanoir
火焰鳥,Sulfura
火伊布,Pyroli
鴨嘴火獸,Magmar
小火馬,Ponyta
風速狗,Arcanin
卡蒂狗,Caninos
九尾,Feunard
六尾,Goupix
噴火龍,Dracaufeu
火恐龍,Reptincel
坐騎山羊,Chevroum
咩咩羊,Cabriolaine
裙兒小姐,Fragilady
百合根娃娃,Chlorobule
風妖精,Farfaduvet
木棉球,Doudouvet
飛天螳螂,Insécateur
蔓藤怪,Saquedeneu
椰蛋樹,Noadkoko
蛋蛋,Nœunœuf
大食花,Empiflor
口呆花,Boustiflor
喇叭芽,Chétiflor
摩魯蛾,Aéromite
毛球,Mimitoss
派拉斯特,Parasect
派拉斯,Paras
霸王花,Rafflesia
走路草,Mystherbe
大針蜂,Dardargnan
鐵殼蛹,Coconfort
獨角蟲,Aspicot
鐵甲蛹,Chrysacier
綠毛蟲,Chenipan
妙蛙花,Florizarre
妙蛙草,Herbizarre
夢幻 ex,Mew ex
夢幻ex,Mew ex
雪拉比 ex,Celebi ex
雪拉比ex,Celebi ex
化石翼龍 ex,Ptéra ex
化石翼龍ex,Ptéra ex
Budding Expeditioner,Jeune Explorateur
大比鳥 ex,Roucarnage ex
大比鳥ex,Roucarnage ex
暴鯉龍 ex,Léviator ex
暴鯉龍ex,Léviator ex
瑪夏多,Marshadow
咚咚鼠,Dedenne
君主蛇,Majaspic
Mythical Slab,Dalle Fabuleuse
Pokémon Flute,Flûte Pokémon
聒噪鳥,Pijako
赤面龍,Drakkarmin
蜈蚣王,Brutapode
車輪毬,Scobolide
百足蜈蚣,Venipatte
酷豹,Léopardus
扒手貓,Chacripan
巨石丁,Dolman
胖甜妮,Cupcanaille
綿綿泡芙,Sucroquin
花潔夫人,Florges
花葉蒂,Floette
花蓓蓓,Flabébé
大宇怪,Neitram
小灰怪,Lewsor
象徵鳥,Cryptéro
電蜘蛛,Mygavolt
電電蟲,Statitik
古月鳥,Nigosier
暴噬龜,Torgamord
咬咬龜,Khélocrok
霓虹魚,Luminéon
螢光魚,Écayon
火神蟲,Pyrax
燃燒蟲,Pyronille
破破舵輪,Sinistrail
燈罩夜菇,Lampignon
睡睡菇,Spododo
青藤蛇,Lianaja
藤藤蛇,Vipélierre
帝牙盧卡 ex,Dialga ex
帝牙盧卡ex,Dialga ex
帕路奇犽 ex,Palkia ex
帕路奇犽ex,Palkia ex
大舌舔 ex,Coudlangue ex
大舌舔ex,Coudlangue ex
達克萊伊 ex,Darkrai ex
達克萊伊ex,Darkrai ex
瑪狃拉 ex,Dimoret ex
瑪狃拉ex,Dimoret ex
艾路雷朵 ex,Gallame ex
艾路雷朵ex,Gallame ex
夢妖魔 ex,Magirêve ex
夢妖魔ex,Magirêve ex
帕奇利茲 ex,Pachirisu ex
帕奇利茲ex,Pachirisu ex
烈焰猴 ex,Simiabraz ex
烈焰猴ex,Simiabraz ex
梅卡陽瑪 ex,Yanméga ex
梅卡陽瑪ex,Yanméga ex
夥星,Mars
小光,Aurore
電次,Tanguy
竹蘭,Cynthia
银河队手下,Sbire de la Team Galaxie
赤日,Hélio
雷吉奇卡斯,Regigigas
魅力喵,Chaglam
大牙狸,Keunotor
姆克鷹,Étouraptor
烈咬陸鯊,Carchacrok
席多藍恩,Heatran
不良蛙,Cradopaud
花岩怪,Spiritomb
怪河馬,Hippopotas
路卡利歐,Lucario
超鐵暴龍,Rhinastoc
克雷色利亞,Cresselia
騎拉帝納,Giratina
艾姆利多,Créfollet
飄飄球,Baudrive
洛托姆,Motisma
小貓怪,Lixy
瑪納霏,Manaphy
海牛獸,Tritosor
象牙豬,Mammochon
謝米,Shaymin
尖牙籠,Vortente
三蜜蜂,Apitrini
巨蔓藤,Bouldeneu
木子果,Baie Prine
凸凸头盔,Casque Brut
大きなマント,Cape Géante
宝可梦连接,Communication Pokémon
盾甲化石,Fossile Armure
头盖化石,Fossile Crâne
旋转,Motisma Hélice
東施喵,Chaffreux
長耳兔,Lockpin
捲捲耳,Laporeille
大尾狸,Castorno
姆克鳥,Étourvol
姆克兒,Étourmi
雙尾怪手,Capidextre
長尾怪手,Capumain
3D龍Z,Porygon-Z
3D龍2,Porygon2
尖牙陸鯊,Carmache
圓陸鯊,Griknot
大朝北鼻,Tarinorme
青銅鐘,Archéodong
銅鏡怪,Archéomire
結草貴婦,Cheniselle
護城龍,Bastiodon
盾甲龍,Dinoclier
雷吉斯奇魯,Registeel
盔甲鳥,Airmure
達克萊伊,Darkrai
毒骷蛙,Coatox
龍王蠍,Drascore
紫天蠍,Rapion
坦克臭鼬,Moufflair
臭鼬噗,Moufouette
大狼犬,Grahyèna
土狼犬,Medhyèna
狃拉,Farfuret
烏鴉頭頭,Corboss
黑暗鴉,Cornèbre
河馬獸,Hippodocus
利歐路,Riolu
戰槌龍,Charkos
頭蓋龍,Kranidos
雷吉洛克,Regirock
朝北鼻,Tarinor
柯波朗,Kapoera
天蠍王,Scorvol
天蠍,Scorplane
亞克諾姆,Créfadet
由克希,Créhelf
附和氣球,Grodrive
夜黑魔人,Noctunoir
夜巨人,Téraclope
夜骷顱,Skelénox
夢妖,Feuforêve
波克基斯,Togekiss
波克基古,Togetic
波克比,Togepi
倫琴貓,Luxray
勒克貓,Luxio
電擊魔獸,Élekable
自爆磁怪,Magnézone
结冰,Motisma Froid
清洗,Motisma Lavage
冰精靈,Givrali
暴雪王,Blizzaroi
雪笠怪,Blizzi
無殼海牛,Sancoki
浮潛鼬,Mustéflott
泳氣鼬,Mustébouée
帝王拿波,Pingoléon
波皇子,Prinplouf
波加曼,Tiplouf
雷吉艾斯,Regice
長毛豬,Cochignon
小山豬,Marcacrin
加热,Motisma Chaleur
猛火猴,Chimpenfeu
小火焰猴,Ouisticram
熔岩蝸牛,Volcaropod
熔岩蟲,Limagma
鴨嘴焰龍,Maganon
切割,Motisma Tonte
葉精靈,Phyllali
蜂后,Apireine
結草兒,Cheniti
音箱蟀,Mélokrik
圓法師,Crikzik
土台龜,Torterra
樹林龜,Boskara
草苗龜,Tortipouss
羅絲雷朵,Roserade
毒薔薇,Rosélia
陽陽瑪,Yanma
美麗花,Joliflor
克雷色利亞 ex,Cresselia ex
克雷色利亞ex,Cresselia ex
阿爾宙斯 ex,Arceus ex
阿爾宙斯ex,Arceus ex
大朝北鼻 ex,Tarinorme ex
大朝北鼻ex,Tarinorme ex
烈咬陸鯊 ex,Carchacrok ex
烈咬陸鯊ex,Carchacrok ex
冰精靈 ex,Givrali ex
冰精靈ex,Givrali ex
葉精靈 ex,Phyllali ex
葉精靈ex,Phyllali ex
剛時,Adamantin
阿馴,René
神和鎮長老,Doyenne de Célestia
珠貝,Nacchara
樹才怪,Simularbre
未知圖騰,Zarbi
瑪力露,Marill
黑魯加,Démolosse
阿爾宙斯,Arceus
貓頭夜鷹,Noarfang
咕咕,Hoothoot
起源帝牙盧卡,Dialga Forme Originelle
叉字蝠,Nostenfer
恰雷姆,Charmina
瑪沙那,Méditikka
班吉拉,Tyranocif
沙基拉,Ymphect
由基拉,Embrylex
頓甲,Donphan
小小象,Phanpy
雷電獸,Élecsprint
落雷獸,Dynavolt
霏歐納,Phione
起源帕路奇亞,Palkia Forme Originelle
雪妖女,Momartik
雪童子,Stalgamin
鯰魚王,Barbicha
泥泥鰍,Barloche
瑪力露麗,Azumarill
戴魯比,Malosse
櫻花兒,Ceriflor
櫻花寶,Ceribou
紳士蛾,Papilord
赫拉剋羅斯,Scarhino
小鍛匠,Forgerette
帕奇利茲,Pachirisu
巴布土撥,Pohmarmotte
摩托蜥,Motorizard
路卡利歐 ex,Lucario ex
路卡利歐ex,Lucario ex
三海地鼠 ex,Triopikeau ex
三海地鼠ex,Triopikeau ex
大針蜂 ex,Dardargnan ex
大針蜂ex,Dardargnan ex
普隆隆姆,Vrombotor
噗隆隆,Vrombi
吃吼霸,Oyacata
海地鼠,Taupikeau
騎拉帝納 ex,Giratina ex
騎拉帝納ex,Giratina ex
大尾狸 ex,Castorno ex
大尾狸ex,Castorno ex
巨鍛匠 ex,Forgelina ex
巨鍛匠ex,Forgelina ex
帕底亞土王 ex,Terraiste de Paldea ex
帕底亞土王ex,Terraiste de Paldea ex
火箭隊手下,Sbire de la Team Rocket
赤紅,Red
寶可夢中心的姐姐,Dame du Centre Pokémon
奇樹,Mashynn
賽富豪,Gromago
塗標客,Tag-Tag
米立龍,Nigirigon
魔幻假面喵,Miascarade
大舌舔,Coudlangue
巧鍛匠,Forgella
滋汁鼴,Gribouraigne
帕底亞烏波,Axoloto de Paldea
纏紅鶴,Flamenroule
索財靈,Mordudor
布土撥,Pohmotte
布撥,Pohm
帕底亞肯泰羅,Tauros de Paldea
蒂蕾喵,Matourgeon
新葉喵,Poussacha
銃嘴大鳥,Bazoucan
阿罗拉 臭泥,Tadmorv d'Alola
好勝蟹,Crabagarre
阿罗拉 椰蛋树,Noadkoko d'Alola
謎擬Ｑ,Mimiqui
烈空坐 ex,Rayquaza ex
烈空坐ex,Rayquaza ex
烈空坐,Rayquaza
索爾迦雷歐 ex,Solgaleo ex
索爾迦雷歐ex,Solgaleo ex
露奈雅拉 ex,Lunala ex
露奈雅拉ex,Lunala ex
莉莉艾,Lillie
古兹马,Guzma
阿罗拉 臭臭泥 ex,Grotadmorv d'Alola ex
阿罗拉 臭臭泥ex,Grotadmorv d'Alola ex
投擲猴 ex,Quartermac ex
投擲猴ex,Quartermac ex
弱丁魚 ex,Froussardine ex
弱丁魚ex,Froussardine ex
好勝毛蟹 ex,Crabominable ex
好勝毛蟹ex,Crabominable ex
熾焰咆哮虎 ex,Félinferno ex
熾焰咆哮虎ex,Félinferno ex
破破舵輪 ex,Sinistrail ex
破破舵輪ex,Sinistrail ex
狙射樹梟 ex,Archéduc ex
狙射樹梟ex,Archéduc ex
玛奥,Barbara
马玛内,Chrys
水莲,Néphie
卡奇,Kiawe
伊利马,Althéo
阿塞萝拉,Margie
樹枕尾熊,Dodoala
穿著熊,Chelours
小篤兒,Picassaut
老翁龍,Draïeul
瑪機雅娜,Magearna
小隕星,Météno
重泥挽馬,Bourrinos
岩狗狗,Rocabot
科斯莫古,Cosmog
卡璞・蝶蝶,Tokopiyon
沙丘娃,Bacabouh
花療環環,Guérilande
萌虻,Bombydou
卡璞・鳴鳴,Tokorico
花舞鳥,Plumeline
卡璞・鰭鰭,Tokopisco
爆焰龜獸,Boumata
阿罗拉 嘎啦嘎啦,Ossatueur d'Alola
卡璞・哞哞,Tokotoro
甜冷美后,Sucreine
叶绿斗蓬,Cape Sylvestre
毒针,Pic Venin
洛托姆图鉴 ex,Motisma-Dex ex
洛托姆图鉴ex,Motisma-Dex ex
神奇糖果,Super Bonbon
渔网,Filet de Pêche
大马拉萨达,Malasada Maxi
智揮猩,Gouroutan
童偶熊,Nounourson
貓鼬探長,Argouste
貓鼬少,Manglouton
喇叭啄鳥,Piclairon
戰鬥飛鳥,Brutalibré
小箭雀,Passerouge
優雅貓,Delcatty
向尾喵,Skitty
杖尾鱗甲龍,Ékaïser
鱗甲龍,Écaïd
心鱗寶,Bébécaille
鑰圈兒,Trousselin
騎士蝸牛,Lançargot
龍頭地鼠,Minotaupe
阿罗拉 三地鼠,Triopikeur d'Alola
阿罗拉 地鼠,Taupiqueur d'Alola
超壞星 ex,Prédastérie ex
超壞星ex,Prédastérie ex
好壞星,Vorastérie
灰塵山,Miasmax
破破袋,Miamiasme
阿勃梭魯,Absol
阿罗拉 猫老大,Persian d'Alola
阿罗拉 喵喵,Miaouss d'Alola
阿罗拉 拉达,Rattatac d'Alola
阿罗拉 小拉达,Rattata d'Alola
泥驢仔,Tiboudet
鬃岩狼人,Lougaroc
修繕老頭,Bétochef
鐵骨土人,Ouvrifier
搬運小匠,Charpenti
螺釘地鼠,Rototaupe
太陽岩,Solaroc
超力王,Hariyama
幕下力士,Makuhita
奈克洛兹瑪,Necrozma
科斯莫姆,Cosmovum
噬沙堡爺,Trépassable
蝶結萌虻,Rubombelle
詛咒娃娃,Branette
怨影娃娃,Polichombr
月石,Séléroc
噗噗豬,Groret
跳跳豬,Spoink
勾魂眼,Ténéfix
托戈德瑪爾,Togedemaru
鍬農炮蟲,Lucanon
蟲電寶,Chrysapile
滴蛛霸,Tarenbulle
滴蛛,Araqua
弱丁魚,Froussardine
西獅海壬,Oratoria
花漾海獅,Otarlette
球球海獅,Otaquin
阿罗拉 穿山王,Sablaireau d'Alola
阿罗拉 穿山鼠,Sabelette d'Alola
炎熱喵,Matoufeu
火斑喵,Flamiaou
烈箭鶲,Flambusard
火箭雀,Braisillon
具甲武者,Sarmuraï
膽小蟲,Sovkipou
甜舞妮,Candine
甜竹竹,Croquine
蘭螳花,Floramantis
偽螳草,Mimantis
強顎雞母蟲,Larvibule
投羽梟,Efflèche
木木梟,Brindibou
朽木妖,Desséliande
小木靈,Brocélôme
蓋蓋蟲,Carabing
街頭沙鈴,Maracachi
雨翅蛾,Maskadra
溜溜糖球,Arakdo
毒貝比,Vémini
妙蛙種子 ex,Bulbizarre ex
妙蛙種子ex,Bulbizarre ex
壘磊石,Ama-Ama
奈克洛兹玛 黄昏之鬃,Necrozma Crinière du Couchant
奈克洛兹玛 拂晓之翼,Necrozma Ailes de l'Aurore
電束木,Câblifère
砰頭小丑,Pierroteknik
紙御劍,Katagami
捷拉奧拉,Zeraora
虛吾伊德,Zéroïd
爆肌蚊 ex,Mouscoto ex
爆肌蚊ex,Mouscoto ex
阿罗拉 三地鼠 ex,Triopikeur d'Alola ex
阿罗拉 三地鼠ex,Triopikeur d'Alola ex
惡食大王 ex,Engloutyran ex
惡食大王ex,Engloutyran ex
鬃岩狼人 ex,Lougaroc ex
鬃岩狼人ex,Lougaroc ex
卡璞・鳴鳴 ex,Tokorico ex
卡璞・鳴鳴ex,Tokorico ex
露莎米奈,Elsa-Mina
帥哥,Beladonis
格拉吉歐,Gladio
鐵火輝夜,Bamboiselle
銀伴戰獸,Silvallié
費洛美螂,Cancrelove
异兽秘石,Chimérite
电线,Câble Électrique
除虫喷雾,Repousse
异兽防壁,Barrière Chimère
屬性：空,Type:0
長毛狗,Mastouffe
哈約克,Ponchien
小約克,Ponchiot
堅果啞鈴,Noacier
種子鐵球,Grindur
波士可多拉,Galeking
可多拉,Galegon
可可多拉,Galekid
四顎針龍,Mandrillon
流氓鱷,Crocorible
混混鱷,Escroco
黑眼鱷,Mascaïman
投擲猴,Quartermac
念力土偶,Kaorine
天秤偶,Balbuto
電飛鼠,Emolga
巨牙鯊,Sharpedo
利牙魚,Carvanha
巨翅飛魚,Démanta
狙射樹梟,Archéduc
伊布包包,Sac Évoli
伊布 ex,Évoli ex
伊布ex,Évoli ex
卡比獸 ex,Ronflex ex
卡比獸ex,Ronflex ex
快龍 ex,Dracolosse ex
快龍ex,Dracolosse ex
仙子精靈 ex,Nymphali ex
仙子精靈ex,Nymphali ex
西獅海壬 ex,Oratoria ex
西獅海壬ex,Oratoria ex
火伊布 ex,Pyroli ex
火伊布ex,Pyroli ex
牡丹,Pania
哈乌,Tili
月精靈,Noctali
仙子精靈,Nymphali
太陽精靈,Mentali
吃剩的东西,Restes
藏飽栗鼠,Rongrigou
貪心栗鼠,Rongourmand
差不多娃娃,Nanméouïe
小碎鑽,Strassie
霜奶仙,Charmilly
小仙奶,Crèmy
保母曼波,Mamanbo
雙倍多多冰,Sorbouboul
多多冰,Sorboul
迷你冰,Sorbébé
熾焰咆哮虎,Félinferno
煤炭龜,Chartor
豐蜜龍,Dratatin
啃果蟲,Verpom
熱帶龍,Tropius
洛奇亞 ex,Lugia ex
洛奇亞ex,Lugia ex
鳳王 ex,Ho-Oh ex
鳳王ex,Ho-Oh ex
盔甲鳥 ex,Airmure ex
盔甲鳥ex,Airmure ex
月精靈 ex,Noctali ex
月精靈ex,Noctali ex
叉字蝠 ex,Nostenfer ex
叉字蝠ex,Nostenfer ex
頓甲 ex,Donphan ex
頓甲ex,Donphan ex
太陽精靈 ex,Mentali ex
太陽精靈ex,Mentali ex
電燈怪 ex,Lanturn ex
電燈怪ex,Lanturn ex
刺龍王 ex,Hyporoi ex
刺龍王ex,Hyporoi ex
壺壺 ex,Caratroc ex
壺壺ex,Caratroc ex
登山男,Montagnard
阿蜜,Jasmine
钓鱼者,Pêcheur
小银,Silver
琴音,Célesta
一树,Clément
幸福蛋,Leuphorie
圖圖犬,Queulorior
驚角鹿,Cerfrousse
尾立,Fouinette
巨鉗螳螂,Cizayox
線球,Mimigal
果然翁,Qulbutoké
天然鳥,Xatu
電龍,Pharamp
皮丘,Pichu
信使鳥,Cadoizo
章魚桶,Octillery
千針魚,Qwilfish
小鋸鱷,Kaiminus
小鴨嘴龍,Magby
火球鼠,Héricendre
菊草葉,Germignon
救援领巾,Foulard de Sauvetage
暗黑吊坠,Pendentif des Ténèbres
钢铁前挂,Tablier d'Acier
杰尼龟喷壶,Carapuce à O
元素置换,Échange Élémentaire
爆爆頭水牛,Frison
圈圈熊,Ursaring
熊寶寶,Teddiursa
土龍弟弟,Insolourdo
大尾立,Fouinar
齒輪怪,Cliticlic
齒輪組,Clic
齒輪兒,Tic
大鋼蛇,Steelix
佛烈托斯,Foretress
瑪狃拉,Dimoret
阿利多斯,Migalos
龜足巨鎧,Golgopathe
龜腳腳,Opermine
巴爾郎,Debugant
夢夢蝕,Mushana
食夢夢,Munna
布盧皇,Granbull
布盧,Snubbull
麒麟奇,Girafarig
天然雀,Natu
皮寶寶,Mélo
迷唇娃,Lippouti
河馬王,Roigada
雷公,Raikou
電擊怪,Élekid
綿綿,Lainergie
咩利羊,Wattouat
燈籠魚,Loupio
鐵螯龍蝦,Colhomard
龍蝦小兵,Écrapince
水君,Suicune
鐵炮魚,Rémoraid
太陽珊瑚,Corayon
沼王,Maraiste
烏波,Axoloto
大力鱷,Aligatueur
藍鱷,Crocrodil
蚊香蛙皇,Tarpaud
達摩狒狒,Darumacho
火紅不倒翁,Darumarond
炎帝,Entei
火暴獸,Typhlosion
火岩鼠,Feurisson
榛果球,Pomdepic
梅卡陽瑪,Yanméga
向日花怪,Héliatronc
向日種子,Tournegrin
毽子綿,Cotovol
毽子花,Floravol
毽子草,Granivol
安瓢蟲,Coxyclaque
芭瓢蟲,Coxy
大菊花,Méganium
月桂葉,Macronium
幸福蛋 ex,Leuphorie ex
幸福蛋ex,Leuphorie ex
小球飛魚,Babimanta
水君 ex,Suicune ex
水君ex,Suicune ex
蚊香泳士 ex,Tartard ex
蚊香泳士ex,Tartard ex
雷公 ex,Raikou ex
雷公ex,Raikou ex
炎帝 ex,Entei ex
炎帝ex,Entei ex
毽子綿 ex,Cotovol ex
毽子綿ex,Cotovol ex
松葉,Mortimer
旅行商人,Marchand Ambulant
小茜,Blanche
露力麗,Azurill
拉帝歐斯,Latios
來電汪,Voltoutou
泥巴魚,Limonde
美納斯,Milobellus
記憶之光,Éclat Souvenir
充氣小船,Bateau Gonflable
貓鼬斬,Mangriff
青綿鳥,Tylton
大奶罐,Écrémeuh
寶寶丁,Toudoudou
七夕青鳥,Altaria
毒拉蜜妮,Kravarech
垃垃藻,Venalgue
烏賊王,Sepiatroce
豪喇花枝,Sepiatop
索羅亞克,Zoroark
索羅亞,Zorua
飯匙蛇,Séviper
岩殿居蟹,Crabaraque
石居蟹,Crabicoque
古空棘魚,Relicanth
胖嘟嘟,Moyade
輕飄飄,Viskuse
拉帝亞斯,Latias
夢妖魔,Magirêve
逐電犬,Fulgudog
幾何雪花,Hexagel
笨笨魚,Barpau
鐵蟻,Fermite
雪拉比,Celebi
火打石,Fortifiant Flamboyant
帝牙盧卡,Dialga
帕路奇犽,Palkia
火焰雞,Braségali
愛管侍,Wimessir
琉琪亞,Atalante
模仿少女,Copycat
梅麗莎,Kiméra
小遙,Flora
哈拉,Pectorius
西子伊,Amana
毛頭小鷹,Furaiglon
黏黏寶,Mucuscule
鋼鎧鴉,Corvaillus
三頭龍,Trioxhydre
頑皮熊貓,Pandespiègle
始祖大鳥,Aéroptéryx
哥德寶寶,Scrutella
死神棺,Tutankafer
冰砌鵝,Bekaglaçon
凱路迪歐,Keldeo
樂天河童,Ludicolo
水晶燈火靈,Lugulabre
轟擂金剛猩,Gorythmic
狩獵鳳蝶,Charmillon
幸運手套,Moufles Chance
沉重頭盔,Casque Lourd
文柚果,Baie Sitrus
背蓋化石,Fossile Plaque
重擊鎚,Maillet Cognant
羽毛化石,Fossile Plume
恶作剧轮盘,Roue Farceuse
藍鴉,Bleuseille
稚山雀,Minisange
多麗米亞,Couafarel
勇士鷹,Gueriaigle
步哨鼠,Miradar
探探鼠,Ratentif
晃晃斑,Spinda
爆音怪,Brouhabam
吼爆彈,Ramboum
咕妞妞,Chuchmur
直衝熊,Linéon
蛇紋熊,Zigzaton
黏美露龍,Muplodocus
黏美伊兒,Colimucus
堅盾劍怪,Exagide
雙劍鞘,Dimoclès
獨劍鞘,Monorpale
勾帕路翁,Cobaltium
長毛巨魔,Angoliath
詐唬魔,Fourbelin
搗蛋小妖,Grimalin
流氓熊貓,Pandarbare
雙頭龍,Diamat
單首龍,Solochi
巨炭山,Monthracite
大炭車,Wagomine
小炭仔,Charbi
好勝毛蟹,Crabominable
代拉基翁,Terrakium
始祖小鳥,Arkéapti
芳香精,Cocotine
粉香香,Fluvetin
哥德小姐,Sidérella
哥德小童,Mesmérella
哭哭面具,Tutafeh
鈴噹響,Korillon
基拉祈,Jirachi
戽斗尖梭,Hastacuda
刺梭魚,Embrochet
冰岩怪,Séracrawl
冰寶,Grelaçon
肋骨海龜,Mégapagos
原蓋海龜,Carapagos
蟾蜍王,Crapustule
藍蟾蜍,Batracné
圓蝌蚪,Tritonde
冷水猿,Flotoutan
冷水猴,Flotajou
愛心魚,Lovdisc
吼鯨王,Wailord
吼吼鯨,Wailmer
蓮帽小童,Lombre
蓮葉童子,Nénupiot
火炎獅,Némélios
小獅獅,Hélionceau
燈火幽靈,Mélancolux
燭光靈,Funécire
爆香猿,Flamoutan
爆香猴,Flamajou
力壯雞,Galifeu
火稚雞,Poussifeu
