Key,Value,File,UsedIn,ComponentName,PageURL,Status,Notes
"cards.types.dark","Dark","cards.json","app/[locale]/decks/[id]/page.tsx; app/[locale]/decks/create/page.tsx; app/admin/decks/page.tsx","page","","完了","修正完了: app/[locale]/decks/[id]/page.tsxでハードコードを翻訳キーに置換"
"cards.types.darkness","Dark","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.steel","Steel","cards.json","app/[locale]/decks/[id]/page.tsx; app/[locale]/decks/create/page.tsx; app/admin/decks/page.tsx","page","","完了","修正完了: app/[locale]/decks/[id]/page.tsxでハードコードを翻訳キーに置換"
"cards.types.metal","Steel","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.colorless","Colorless","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.types.dragon","Dragon","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.all","All Rarities","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.diamond1","Diamond 1","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.diamond2","Diamond 2","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.diamond3","Diamond 3","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.diamond4","Diamond 4","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.star1","Star 1","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.star2","Star 2","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.star3","Star 3","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.crown","Crown","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.crownLabel","♔","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.color1","Color 1","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.color1Label","1","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.color2","Color 2","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.rarities.color2Label","2","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.packs.all","All Packs","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.filters.type","Type","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"cards.filters.pack","Pack Name","cards.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: /detailed-search-modalで名前空間プレフィックスを追加"
"comments.title","Comments","comments.json","app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"comments.titleWithCount","Comments ({count})","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.anonymousUser","Anonymous User","comments.json","app/[locale]/decks/[id]/page.tsx","page","","完了","修正完了: app/[locale]/decks/[id]/page.tsxでハードコードを翻訳キーに置換"
"comments.guest","Guest","comments.json","app/[locale]/trades/create/page.tsx; app/[locale]/favorites/page.tsx; app/[locale]/favorites/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"comments.justNow","Just now","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.noComments","No comments yet.","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.placeholder","Enter your comment...","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.placeholderGuest","Enter your comment as a guest...","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.pleaseEnter","Please enter a comment.","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.posted","Posted","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.postedSuccess","Comment posted successfully","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.postedAsGuest","Comment posted as guest","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.postError","Failed to post comment","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.postErrorTitle","Comment Post Error","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.postErrorRetry","Failed to post comment. Please try again.","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.loadError","Failed to load comments.","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.loggedInAs","Logged in as: {name}","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"comments.edited","Edited","comments.json","components/TradeComments.tsx","TradeComments","","完了","修正完了: components/TradeComments.tsxでハードコードを翻訳キーに置換"
"comments.shortcutHint","Press Ctrl+Enter to submit","comments.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.navigation.home","Home","common.json","components//footer.tsx; components//layout/footer-navigation.tsx","/footer, /layout/footer-navigation","","完了","i18n対応済み"
"common.navigation.matching","Matching","common.json","components//footer.tsx; components//layout/footer-navigation.tsx","/footer, /layout/footer-navigation","","完了","i18n対応済み"
"common.navigation.decks","Decks","common.json","components//footer.tsx; components//layout/footer-navigation.tsx","/footer, /layout/footer-navigation","","完了","i18n対応済み"
"common.navigation.history","History","common.json","components//footer.tsx; components//layout/footer-navigation.tsx","/footer, /layout/footer-navigation","","完了","i18n対応済み"
"common.navigation.info","News","common.json","components//footer.tsx; components//layout/footer-navigation.tsx","/footer, /layout/footer-navigation","","完了","i18n対応済み"
"common.navigation.backToTimeline","Back to Timeline","common.json","components//trade-detail-client.tsx (partial match)","/trade-detail-client","","完了","修正完了: trade-detail-clientで名前空間プレフィックスを追加"
"common.navigation.backToTop","Back to Top","common.json","app/[locale]/collages/page.tsx","page","","完了","修正完了: app/[locale]/collages/page.tsxでハードコードを翻訳キーに置換"
"common.navigation.backToLists","Back to Lists","common.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"common.navigation.backToLogin","Back to Login","common.json","app/auth/auth-code-error/page.tsx; app/auth/reset/page.tsx; app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"common.buttons.signup","Sign Up","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.login","Log In","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.logout","Log Out","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.registerPokepokeId","Register Pokepoke ID","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.registerUsername","Register Username","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.contact","Contact Us","common.json","components//layout/header.tsx","/layout/header","","完了","i18n対応済み"
"common.buttons.createTrade","Create Trade Post","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.buttons.generateCollage","Generate Collage","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.buttons.createCardList","Create Card List","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.buttons.detailedSearch","Details","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.buttons.search","Search","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.buttons.submit","Submit","common.json","app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"common.buttons.submitting","Submitting...","common.json","app/[locale]/trades/create/page.tsx; app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.selectCards","Select Cards (Max 20)","common.json","app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"common.buttons.selectFromList","Select from List","common.json","app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"common.buttons.refreshSession","Refresh Session","common.json","app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/trades/create/page.tsxでハードコードをt()に変換"
"common.buttons.complete","Complete","common.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: detailed-search-modalで名前空間プレフィックスを追加"
"common.buttons.close","Close","common.json","components//detailed-search-modal.tsx (partial match)","/detailed-search-modal","","完了","修正完了: detailed-search-modalで名前空間プレフィックスを追加"
"common.buttons.createList","Create List","common.json","app/[locale]/lists/page.tsx; app/[locale]/lists/page.tsx; app/[locale]/lists/page.tsx","page","","完了","修正完了: app/[locale]/lists/page.tsxでハードコードをt()に変換"
"common.buttons.creating","Creating...","common.json","components//trade-owned-lists/list-creation-modal.tsx (partial match)","/trade-owned-lists/list-creation-modal","","完了","修正完了: list-creation-modalで名前空間プレフィックスを追加"
"common.buttons.searchAndAddCards","Search & Add Cards","common.json","app/[locale]/lists/create/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"common.buttons.share","Share","common.json","app/[locale]/collages/page.tsx; app/layout.tsx; components/share-modal.tsx","page, layout, share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"common.buttons.details","Details","common.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/lists/[id]/page.tsx; app/[locale]/lists/page.tsx","page","","完了","修正完了: app/[locale]/lists/page.tsxでハードコードをt()に変換"
"common.buttons.continueAsGuest","Continue as Guest","common.json","components//login-prompt.tsx","/login-prompt","","完了","部分一致で検出。名前空間なしで呼び出している可能性あり"
"common.buttons.loggingIn","Logging In...","common.json","app/[locale]/auth/login/page.tsx; app/[locale]/trades/create/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.buttons.googleLogin","Sign in with Google","common.json","app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.buttons.xLogin","Sign in with X","common.json","app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.buttons.lineLogin","Sign in with LINE (Coming Soon)","common.json","app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.buttons.resendConfirmation","Resend Confirmation Email","common.json","app/[locale]/auth/login/page.tsx; app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.buttons.createAccount","Create Account","common.json","app/auth/signup/page.tsx; app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.signupWithEmail","Sign up with Email","common.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.signupWithGoogle","Sign up with Google","common.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.signupWithX","Sign up with X","common.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.signupWithLine","Sign up with LINE (Coming Soon)","common.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.backToOptions","← Back to Other Options","common.json","app/auth/signup/page.tsx","page","","完了","修正完了: app/auth/signup/page.tsxでハードコードをt()に変換"
"common.buttons.updatePassword","Update Password","common.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"common.buttons.updating","Updating...","common.json","app/[locale]/lists/[id]/page.tsx; app/auth/reset/page.tsx; components/trade-owned-lists/list-editor-modal.tsx","page, list-editor-modal","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"common.buttons.sendResetEmail","Send Reset Email","common.json","app/auth/reset/page.tsx","page","","完了","修正完了: app/auth/reset/page.tsxでハードコードをt()に変換"
"common.buttons.sending","Sending...","common.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"common.buttons.cancel","Cancel","common.json","components//collage/collage-generator-modal.tsx (partial match); components//trade-owned-lists/list-creation-modal.tsx (partial match)","/collage/collage-generator-modal, /trade-owned-lists/list-creation-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.buttons.next","Next","common.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.buttons.back","Back","common.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.buttons.generate","Generate Collage","common.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.buttons.generating","Generating...","common.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.buttons.copy","Copy","common.json","components/share-modal.tsx; components/share-modal.tsx; components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"common.buttons.copied","Copied","common.json","components/share-modal.tsx","share-modal","","完了","修正完了: components/share-modal.tsxでハードコードをt()に変換"
"common.buttons.send","Send","common.json","components//MatchingSurvey.tsx","/MatchingSurvey","","完了","i18n対応済み"
"common.buttons.toLoginPage","Go to Login Page","common.json","app/[locale]/lists/create/page.tsx; app/auth/reset/page.tsx","page","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"common.buttons.post","Post","common.json","app/[locale]/trades/[id]/opengraph-image.tsx; app/[locale]/trades/[id]/opengraph-image.tsx; app/[locale]/trades/[id]/page.tsx","opengraph-image, page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"common.buttons.viewDetails","View Details","common.json","components/tournament-calendar.tsx; components/deck-horizontal-row.tsx","tournament-calendar, deck-horizontal-row","","完了","修正完了: components/deck-horizontal-row.tsxでハードコードを翻訳キーに置換"
"common.buttons.createPost","Create New Post","common.json","components/header.tsx; components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.labels.or","OR","common.json","app/[locale]/auth/login/page.tsx; app/[locale]/auth/login/page.tsx; app/auth/login/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.labels.soon","SOON","common.json","components//layout/footer-navigation.tsx","/layout/footer-navigation","","完了","i18n対応済み"
"common.labels.recruiting","Recruiting","common.json","components/history-item-card.tsx; components/trade-post-card.tsx","history-item-card, trade-post-card","","完了","修正完了: components/history-item-card.tsxでハードコードをt()に変換"
"common.labels.inProgress","In Progress","common.json","components/history-item-card.tsx; components/trade-post-card.tsx","history-item-card, trade-post-card","","完了","修正完了: components/history-item-card.tsxでハードコードをt()に変換"
"common.labels.completed","Completed","common.json","app/[locale]/lists/create/page.tsx; app/[locale]/auth/login/page.tsx; app/[locale]/trades/create/page.tsx","page","","完了","修正完了: app/[locale]/auth/login/page.tsxでハードコードをt()に変換"
"common.labels.negotiable","Negotiable","common.json","app/[locale]/trades/[id]/page.tsx; app/[locale]/trades/[id]/page.tsx","page","","完了","修正完了: app/[locale]/trades/[id]/page.tsxでハードコードをt()に変換"
"common.labels.user","User","common.json","components//trade-detail-client.tsx (partial match)","/trade-detail-client","","完了","修正完了: trade-detail-clientで名前空間プレフィックスを追加"
"common.labels.adSpace","Ad Space","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.labels.profileBanner","Profile Banner","common.json","app//[locale]/page.tsx","","","完了","i18n対応済み"
"common.header.openUserMenu","Open User Menu","common.json","components/layout/header.tsx; components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.header.userAvatar","User Avatar","common.json","components/layout/header.tsx; components/header.tsx; components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.header.logoAlt","PokeLink Logo","common.json","components/layout/header.tsx; components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.header.notAuthenticated","User not authenticated.","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.footer.navigation","Navigation","common.json","components/admin/block-type-selector.tsx","block-type-selector","","要修正","ハードコード発見: 1箇所 - ナビゲーション"
"common.misc.selectLanguage","Select Language","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.misc.confirm","Confirm","common.json","app/[locale]/contact/page.tsx; app/[locale]/contact/page.tsx; app/[locale]/lists/page.tsx","page","","完了","修正完了: app/[locale]/contact/page.tsxでハードコードをt()に変換"
"common.misc.switchLanguage","Switch Language","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.misc.notSelected","No Card Selected","common.json","components//collage/collage-generator-modal.tsx (partial match)","/collage/collage-generator-modal","","完了","修正完了: collage-generator-modalで名前空間プレフィックスを追加"
"common.misc.noCardsYet","No cards selected yet","common.json","app/[locale]/lists/create/page.tsx; components/admin/deck-card-selection-modal.tsx","page, deck-card-selection-modal","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"common.misc.addCardsInstruction","Add cards using the button above","common.json","app/[locale]/lists/create/page.tsx; components/admin/deck-editor.tsx; components/trade-owned-lists/list-editor-modal.tsx","page, deck-editor, list-editor-modal","","完了","修正完了: app/[locale]/lists/create/page.tsxでハードコードをt()に変換"
"common.misc.processing","Processing...","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.misc.loading","Loading...","common.json","app/[locale]/lists/[id]/page.tsx; app/[locale]/auth/login/loading.tsx; app/[locale]/favorites/page.tsx","page, loading","","完了","修正完了: app/[locale]/content/[id]/page.tsxでハードコードを翻訳キーに置換"
"common.user.online","Online","common.json","app/admin/tournaments/page.tsx; components/admin/tournament-form.tsx; components/header.tsx","page, tournament-form, header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.user.setYourId","Set your exclusive ID","common.json","components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.user.customizeDisplayName","Customize display name","common.json","components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.contact.prompt","Share your questions or requests","common.json","components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.auth.safeLogout","Safely sign out from account","common.json","components/header.tsx","header","","完了","修正完了: components/header.tsxでハードコードをt()に変換"
"common.language.ja","日本語","common.json","components/deck-card.tsx","deck-card","","完了","修正完了: components/deck-card.tsxでハードコードを翻訳キーに置換"
"common.language.en","English","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.language.zh-CN","简体中文","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
"common.language.zh-TW","繁體中文","common.json","Not found in codebase","","","未実装","翻訳キーが定義されているが、コード内で使用されていない"
